Id,Predicted
19259,4240
19260,9721
19261,6923
19262,5812
19263,4037
19264,6028
19265,2529
19266,1604
19267,8217
19268,3485
19269,4917
19270,1107
19271,5172
19272,8132
19273,5337
19274,7642
19275,8529
19276,5573
19277,3803
19278,984
19279,3507
19280,8565
19281,3006
19282,4707
19283,1446
19284,8644
19285,3281
19286,3260
19287,2431
19288,9081
19289,3668
19290,1785
19291,9376
19292,4493
19293,3692
19294,6759
19295,8322
19296,591
19297,7216
19298,1281
19299,7368
19300,6156
19301,1373
19302,1692
19303,978
19304,4462
19305,9565
19306,6963
19307,921
19308,7649
19309,1045
19310,5807
19311,539
19312,8663
19313,2669
19314,4976
19315,2123
19316,3172
19317,3312
19318,1300
19319,4466
19320,9593
19321,1172
19322,8987
19323,2066
19324,161
19325,1241
19326,6411
19327,3325
19328,7651
19329,2544
19330,9509
19331,1916
19332,9094
19333,473
19334,934
19335,8591
19336,3339
19337,1073
19338,7435
19339,7017
19340,8522
19341,370
19342,9787
19343,6937
19344,4729
19345,1295
19346,7814
19347,2743
19348,4055
19349,9041
19350,4239
19351,287
19352,4480
19353,7216
19354,3743
19355,1239
19356,1782
19357,1123
19358,9782
19359,5599
19360,8618
19361,440
19362,8459
19363,8735
19364,3007
19365,5783
19366,4658
19367,9509
19368,8144
19369,4937
19370,8838
19371,9086
19372,990
19373,9509
19374,7936
19375,81
19376,4920
19377,1229
19378,6601
19379,3025
19380,476
19381,6485
19382,5461
19383,8326
19384,5599
19385,7658
19386,3082
19387,3494
19388,1034
19389,878
19390,5553
19391,9512
19392,2155
19393,226
19394,7583
19395,2552
19396,1749
19397,6216
19398,9145
19399,1203
19400,471
19401,877
19402,9509
19403,2282
19404,1785
19405,4212
19406,297
19407,5117
19408,8393
19409,1516
19410,2368
19411,4699
19412,8576
19413,819
19414,5206
19415,1611
19416,6351
19417,6135
19418,8613
19419,7363
19420,9014
19421,296
19422,3349
19423,1726
19424,5811
19425,1465
19426,7793
19427,503
19428,3017
19429,2912
19430,3129
19431,2741
19432,4358
19433,9474
19434,4276
19435,2544
19436,9605
19437,3383
19438,1585
19439,8775
19440,4806
19441,162
19442,5885
19443,1411
19444,5755
19445,4890
19446,2951
19447,567
19448,5183
19449,613
19450,4815
19451,7630
19452,9243
19453,6776
19454,4707
19455,3958
19456,9434
19457,9505
19458,9701
19459,3970
19460,2021
19461,2602
19462,6839
19463,9186
19464,3898
19465,2702
19466,4054
19467,1844
19468,3042
19469,978
19470,3746
19471,8591
19472,7209
19473,8462
19474,7814
19475,2033
19476,932
19477,9856
19478,2239
19479,9499
19480,6066
19481,4419
19482,9806
19483,7077
19484,5148
19485,9388
19486,6981
19487,5747
19488,4240
19489,7003
19490,174
19491,6669
19492,9759
19493,681
19494,2894
19495,4191
19496,2809
19497,8396
19498,3083
19499,281
19500,9083
19501,978
19502,497
19503,2269
19504,6356
19505,1465
19506,1788
19507,8925
19508,5555
19509,9531
19510,8469
19511,4043
19512,2282
19513,3680
19514,5254
19515,6019
19516,9666
19517,1197
19518,2120
19519,4568
19520,2593
19521,6537
19522,8090
19523,480
19524,2947
19525,8660
19526,450
19527,9238
19528,4073
19529,3849
19530,2021
19531,4386
19532,650
19533,4479
19534,7802
19535,5901
19536,9729
19537,9843
19538,9422
19539,932
19540,2252
19541,6442
19542,2286
19543,772
19544,8026
19545,3516
19546,9413
19547,8857
19548,297
19549,4559
19550,1828
19551,6346
19552,9786
19553,7439
19554,6862
19555,819
19556,2069
19557,5282
19558,8591
19559,2382
19560,5096
19561,8381
19562,8039
19563,4276
19564,8243
19565,1868
19566,5059
19567,4645
19568,5651
19569,2021
19570,8591
19571,7475
19572,2667
19573,4183
19574,5657
19575,6523
19576,7526
19577,2873
19578,9062
19579,1370
19580,3
19581,6004
19582,8638
19583,5032
19584,174
19585,9775
19586,8864
19587,5146
19588,3869
19589,9499
19590,5471
19591,5117
19592,849
19593,1131
19594,5134
19595,8955
19596,9699
19597,4460
19598,8359
19599,8738
19600,5837
19601,9478
19602,6346
19603,9844
19604,4391
19605,5202
19606,9725
19607,5913
19608,8106
19609,2669
19610,2687
19611,7814
19612,4600
19613,4662
19614,2151
19615,4133
19616,9616
19617,9584
19618,2016
19619,3298
19620,550
19621,9179
19622,591
19623,5125
19624,5022
19625,2222
19626,7043
19627,6643
19628,4384
19629,2751
19630,724
19631,2888
19632,6547
19633,1689
19634,2363
19635,26
19636,1976
19637,5311
19638,9212
19639,3236
19640,2321
19641,8925
19642,2733
19643,7454
19644,8738
19645,6248
19646,8019
19647,6176
19648,4892
19649,9849
19650,2844
19651,7517
19652,8808
19653,1420
19654,6711
19655,4732
19656,2607
19657,8384
19658,7795
19659,5281
19660,902
19661,7622
19662,6937
19663,893
19664,5778
19665,2348
19666,2888
19667,3290
19668,5855
19669,2495
19670,9509
19671,9870
19672,7329
19673,6280
19674,6235
19675,8089
19676,4295
19677,1935
19678,1101
19679,9164
19680,8396
19681,8096
19682,3997
19683,7933
19684,8376
19685,8601
19686,3793
19687,133
19688,8219
19689,4812
19690,6415
19691,7381
19692,1279
19693,5309
19694,7708
19695,6311
19696,4060
19697,6353
19698,4846
19699,8224
19700,6716
19701,6427
19702,8177
19703,1413
19704,7753
19705,3611
19706,9721
19707,8691
19708,3172
19709,2056
19710,4239
19711,4007
19712,5581
19713,2873
19714,9282
19715,7254
19716,2129
19717,173
19718,2951
19719,3422
19720,4914
19721,8875
19722,3985
19723,9104
19724,8031
19725,1043
19726,1377
19727,4815
19728,8436
19729,4323
19730,5291
19731,692
19732,4771
19733,3807
19734,9456
19735,5775
19736,6869
19737,7081
19738,9698
19739,1077
19740,6302
19741,2129
19742,8322
19743,484
19744,1048
19745,3123
19746,7064
19747,6937
19748,1842
19749,8555
19750,6751
19751,9973
19752,28
19753,9982
19754,4638
19755,902
19756,3628
19757,7594
19758,4429
19759,7249
19760,6226
19761,4391
19762,7684
19763,2481
19764,2989
19765,8591
19766,3723
19767,886
19768,1640
19769,994
19770,658
19771,7700
19772,3807
19773,559
19774,8238
19775,7434
19776,5003
19777,9491
19778,8931
19779,7273
19780,2700
19781,3220
19782,9565
19783,7099
19784,7643
19785,1045
19786,5553
19787,2621
19788,8564
19789,318
19790,7045
19791,326
19792,2553
19793,4572
19794,2831
19795,103
19796,6554
19797,2828
19798,8963
19799,5629
19800,5911
19801,8731
19802,5617
19803,1353
19804,5197
19805,503
19806,2283
19807,9374
19808,8041
19809,6194
19810,9721
19811,8722
19812,3837
19813,9843
19814,1437
19815,5522
19816,8325
19817,1811
19818,5823
19819,7249
19820,6046
19821,8564
19822,2027
19823,4441
19824,13
19825,7513
19826,7354
19827,8722
19828,9083
19829,2949
19830,247
19831,8243
19832,7900
19833,3179
19834,4641
19835,473
19836,1917
19837,8016
19838,3912
19839,8265
19840,9239
19841,9053
19842,8834
19843,9806
19844,2547
19845,168
19846,9004
19847,7185
19848,3243
19849,1881
19850,142
19851,4300
19852,1749
19853,847
19854,7683
19855,3803
19856,8591
19857,1977
19858,7877
19859,7003
19860,4207
19861,2466
19862,7973
19863,5227
19864,8738
19865,5227
19866,9238
19867,3592
19868,3761
19869,162
19870,5515
19871,6299
19872,7091
19873,13
19874,6880
19875,7650
19876,6928
19877,6796
19878,2222
19879,3688
19880,5096
19881,7126
19882,3712
19883,3647
19884,5523
19885,1215
19886,7783
19887,7435
19888,5577
19889,3709
19890,1029
19891,4139
19892,1256
19893,5419
19894,6063
19895,3278
19896,8219
19897,328
19898,9863
19899,8746
19900,7195
19901,7222
19902,8997
19903,4636
19904,7706
19905,6829
19906,3901
19907,2291
19908,7085
19909,1771
19910,8741
19911,174
19912,5880
19913,1833
19914,366
19915,3057
19916,8346
19917,8425
19918,3602
19919,4266
19920,5456
19921,4074
19922,3275
19923,1691
19924,8308
19925,1623
19926,5059
19927,956
19928,6495
19929,4136
19930,9694
19931,7077
19932,628
19933,4932
19934,9912
19935,2686
19936,6631
19937,4262
19938,7616
19939,6724
19940,4465
19941,7984
19942,1533
19943,7919
19944,942
19945,3046
19946,8473
19947,3807
19948,3630
19949,5290
19950,7746
19951,4742
19952,8557
19953,3172
19954,6573
19955,8219
19956,4438
19957,1437
19958,7949
19959,2403
19960,1377
19961,4032
19962,8400
19963,13
19964,6018
19965,9262
19966,3305
19967,2971
19968,1692
19969,7781
19970,6547
19971,9910
19972,6966
19973,5225
19974,5037
19975,6660
19976,5672
19977,5778
19978,6732
19979,7137
19980,8395
19981,5885
19982,7153
19983,5955
19984,2618
19985,1155
19986,2816
19987,3605
19988,7862
19989,5913
19990,6645
19991,6231
19992,4215
19993,9603
19994,8646
19995,3450
19996,9337
19997,4128
19998,5420
19999,9271
20000,7944
20001,4986
20002,4660
20003,4890
20004,9732
20005,9220
20006,4192
20007,9685
20008,2339
20009,4391
20010,3507
20011,9863
20012,4824
20013,8623
20014,2650
20015,5666
20016,8551
20017,2549
20018,2592
20019,7610
20020,326
20021,8454
20022,6911
20023,5904
20024,5968
20025,6281
20026,8048
20027,6418
20028,7368
20029,8289
20030,3
20031,6796
20032,296
20033,6145
20034,4386
20035,897
20036,8897
20037,7185
20038,4281
20039,7304
20040,6481
20041,5593
20042,9431
20043,4623
20044,2484
20045,3422
20046,975
20047,4678
20048,5764
20049,8352
20050,6288
20051,528
20052,52
20053,3706
20054,5536
20055,3490
20056,8369
20057,9948
20058,4195
20059,8931
20060,3849
20061,5580
20062,4859
20063,1822
20064,7027
20065,8367
20066,847
20067,4741
20068,1633
20069,7882
20070,3220
20071,1529
20072,2347
20073,5311
20074,5411
20075,5539
20076,8555
20077,5172
20078,3560
20079,8101
20080,8722
20081,6785
20082,611
20083,8322
20084,910
20085,4888
20086,4272
20087,5520
20088,4661
20089,940
20090,6495
20091,1249
20092,5418
20093,4641
20094,7371
20095,8396
20096,2669
20097,5695
20098,7202
20099,9086
20100,13
20101,446
20102,3283
20103,23
20104,2155
20105,2363
20106,8272
20107,818
20108,8579
20109,6261
20110,4141
20111,1493
20112,5668
20113,9990
20114,3261
20115,3203
20116,934
20117,2109
20118,7633
20119,6579
20120,7371
20121,7550
20122,4342
20123,8307
20124,8646
20125,6642
20126,2731
20127,3387
20128,3406
20129,768
20130,2901
20131,342
20132,7480
20133,7995
20134,4554
20135,9026
20136,4843
20137,8580
20138,7209
20139,2784
20140,7142
20141,4741
20142,249
20143,9685
20144,3807
20145,1336
20146,1689
20147,7664
20148,2432
20149,6482
20150,8738
20151,8000
20152,921
20153,6911
20154,8743
20155,1400
20156,6959
20157,1698
20158,9863
20159,6664
20160,1333
20161,2177
20162,9721
20163,174
20164,2154
20165,1770
20166,7368
20167,1749
20168,6409
20169,8669
20170,7209
20171,5163
20172,2784
20173,8096
20174,5515
20175,7795
20176,8212
20177,7495
20178,5876
20179,4601
20180,5755
20181,9907
20182,3507
20183,4271
20184,5230
20185,7868
20186,8369
20187,3849
20188,7016
20189,4925
20190,8992
20191,1927
20192,7571
20193,1446
20194,1507
20195,473
20196,5109
20197,4578
20198,8241
20199,7039
20200,8369
20201,1921
20202,2983
20203,5053
20204,5020
20205,4570
20206,44
20207,5003
20208,1573
20209,933
20210,2596
20211,3343
20212,6454
20213,1055
20214,4901
20215,2611
20216,6626
20217,2136
20218,2350
20219,8914
20220,294
20221,2594
20222,8552
20223,9229
20224,9858
20225,8835
20226,2030
20227,8898
20228,9019
20229,9902
20230,8761
20231,9083
20232,5296
20233,4843
20234,9759
20235,9775
20236,1643
20237,7800
20238,486
20239,8569
20240,3234
20241,9050
20242,5471
20243,4054
20244,7683
20245,9842
20246,3239
20247,7363
20248,7953
20249,6936
20250,5825
20251,5831
20252,8722
20253,1736
20254,9428
20255,6632
20256,3807
20257,2899
20258,6839
20259,597
20260,4203
20261,8701
20262,6117
20263,4925
20264,4637
20265,8517
20266,4641
20267,7697
20268,4067
20269,2252
20270,838
20271,8396
20272,6996
20273,4995
20274,1046
20275,9687
20276,8921
20277,1697
20278,7339
20279,4516
20280,2815
20281,3082
20282,7305
20283,9238
20284,5588
20285,1223
20286,5291
20287,7801
20288,5688
20289,591
20290,7795
20291,6315
20292,2243
20293,2638
20294,8616
20295,1137
20296,6315
20297,4600
20298,1465
20299,8649
20300,8275
20301,6871
20302,4361
20303,5520
20304,8421
20305,5174
20306,3343
20307,4866
20308,5364
20309,3604
20310,1567
20311,8062
20312,6105
20313,5131
20314,3389
20315,9612
20316,5227
20317,7551
20318,1637
20319,4699
20320,2033
20321,6803
20322,1848
20323,4219
20324,1902
20325,572
20326,4736
20327,8191
20328,4120
20329,900
20330,5413
20331,2170
20332,2140
20333,6132
20334,8646
20335,244
20336,4515
20337,9069
20338,984
20339,9196
20340,1101
20341,2130
20342,9238
20343,5536
20344,7198
20345,1805
20346,576
20347,7708
20348,8757
20349,6645
20350,8784
20351,2552
20352,1659
20353,2664
20354,9208
20355,4932
20356,5440
20357,169
20358,6064
20359,9218
20360,8144
20361,6974
20362,8731
20363,4040
20364,2581
20365,2411
20366,9078
20367,5827
20368,3752
20369,9278
20370,6331
20371,5685
20372,1756
20373,4485
20374,4518
20375,6908
20376,8411
20377,6065
20378,9826
20379,636
20380,4377
20381,3997
20382,4774
20383,1316
20384,2381
20385,4344
20386,9102
20387,5191
20388,2243
20389,419
20390,4745
20391,823
20392,1324
20393,374
20394,2855
20395,3799
20396,7106
20397,7930
20398,2275
20399,1238
20400,2104
20401,7166
20402,5668
20403,6208
20404,3851
20405,9529
20406,1742
20407,1034
20408,4101
20409,112
20410,5827
20411,2761
20412,1034
20413,9422
20414,2371
20415,500
20416,4974
20417,5837
20418,5163
20419,7362
20420,503
20421,9418
20422,4570
20423,9599
20424,7844
20425,5085
20426,5291
20427,7072
20428,3187
20429,9548
20430,7072
20431,5968
20432,732
20433,622
20434,2147
20435,3290
20436,6658
20437,67
20438,7633
20439,2286
20440,9967
20441,3604
20442,4128
20443,2153
20444,5748
20445,902
20446,2947
20447,5778
20448,1353
20449,4707
20450,4269
20451,1736
20452,1458
20453,5654
20454,9306
20455,2040
20456,196
20457,8827
20458,7795
20459,7048
20460,5086
20461,6959
20462,1906
20463,9468
20464,7381
20465,263
20466,3419
20467,3344
20468,8996
20469,4489
20470,247
20471,2116
20472,7347
20473,975
20474,975
20475,8350
20476,5003
20477,7651
20478,8430
20479,1342
20480,4645
20481,1023
20482,5962
20483,6679
20484,2838
20485,4617
20486,2224
20487,8059
20488,4900
20489,6143
20490,2310
20491,1273
20492,6796
20493,2541
20494,7046
20495,5805
20496,9694
20497,2363
20498,404
20499,5728
20500,2882
20501,9447
20502,2735
20503,3172
20504,457
20505,8722
20506,1921
20507,8176
20508,8411
20509,5760
20510,4462
20511,9907
20512,1402
20513,2818
20514,3207
20515,9672
20516,1465
20517,6953
20518,7683
20519,3229
20520,2955
20521,6852
20522,5143
20523,7524
20524,5880
20525,5368
20526,2269
20527,6711
20528,3746
20529,4273
20530,8840
20531,9503
20532,7799
20533,4940
20534,294
20535,6907
20536,8376
20537,243
20538,5520
20539,1876
20540,7796
20541,5834
20542,9615
20543,326
20544,9849
20545,6567
20546,9851
20547,2638
20548,819
20549,2178
20550,5976
20551,8731
20552,4604
20553,4914
20554,2484
20555,4572
20556,1297
20557,9863
20558,3337
20559,451
20560,2411
20561,9438
20562,5149
20563,9904
20564,886
20565,2140
20566,8569
20567,8134
20568,154
20569,2838
20570,5111
20571,2566
20572,4578
20573,1669
20574,438
20575,8557
20576,3057
20577,9083
20578,3857
20579,7362
20580,5328
20581,2781
20582,7489
20583,2669
20584,5136
20585,7411
20586,9820
20587,250
20588,5913
20589,6064
20590,9662
20591,8777
20592,373
20593,6899
20594,9352
20595,3172
20596,9775
20597,6323
20598,4027
20599,8874
20600,886
20601,602
20602,7176
20603,8738
20604,4589
20605,6053
20606,6946
20607,9398
20608,7286
20609,3436
20610,1246
20611,1557
20612,6331
20613,1305
20614,2537
20615,4925
20616,4480
20617,3803
20618,1426
20619,13
20620,1493
20621,3343
20622,9343
20623,1557
20624,8633
20625,7900
20626,8497
20627,7091
20628,3082
20629,3690
20630,8773
20631,8992
20632,5955
20633,4037
20634,2886
20635,7897
20636,5615
20637,4089
20638,2221
20639,5978
20640,6346
20641,1640
20642,4273
20643,5419
20644,6472
20645,9424
20646,7091
20647,2908
20648,2864
20649,9865
20650,995
20651,6999
20652,50
20653,7057
20654,5052
20655,1966
20656,995
20657,5113
20658,3327
20659,7528
20660,8571
20661,2742
20662,9214
20663,8103
20664,5063
20665,7795
20666,4157
20667,7636
20668,5146
20669,8957
20670,9927
20671,8219
20672,1857
20673,8591
20674,9541
20675,8750
20676,6052
20677,1573
20678,7466
20679,4306
20680,1292
20681,2382
20682,5174
20683,3109
20684,1490
20685,7879
20686,6017
20687,5778
20688,8308
20689,4491
20690,7609
20691,5523
20692,6322
20693,5778
20694,1628
20695,3277
20696,6352
20697,8996
20698,8701
20699,3042
20700,7907
20701,5953
20702,7021
20703,4760
20704,8142
20705,4704
20706,9915
20707,5859
20708,2594
20709,7919
20710,7216
20711,3381
20712,5679
20713,9604
20714,9628
20715,8832
20716,7022
20717,3654
20718,2174
20719,8576
20720,7585
20721,4871
20722,8364
20723,9911
20724,8722
20725,8770
20726,7234
20727,1615
20728,2592
20729,5871
20730,3256
20731,6073
20732,7435
20733,1971
20734,7788
20735,2799
20736,6180
20737,9900
20738,9368
20739,8076
20740,7814
20741,7642
20742,7603
20743,966
20744,757
20745,5628
20746,2198
20747,2032
20748,8399
20749,5715
20750,6086
20751,7884
20752,7448
20753,4978
20754,8448
20755,4953
20756,7606
20757,8234
20758,5168
20759,295
20760,7753
20761,7400
20762,4603
20763,3469
20764,7403
20765,6839
20766,3814
20767,6101
20768,9
20769,5650
20770,1650
20771,6354
20772,1019
20773,6922
20774,9371
20775,1718
20776,6597
20777,3334
20778,4049
20779,3251
20780,4322
20781,8675
20782,2199
20783,1530
20784,1327
20785,8301
20786,5461
20787,4480
20788,4788
20789,5668
20790,4342
20791,1239
20792,4273
20793,8819
20794,5778
20795,762
20796,4707
20797,1280
20798,8433
20799,7962
20800,4157
20801,3522
20802,9549
20803,4377
20804,9830
20805,8690
20806,3121
20807,7435
20808,4951
20809,4090
20810,7935
20811,8243
20812,3515
20813,9509
20814,8421
20815,9672
20816,6578
20817,6511
20818,5531
20819,3220
20820,8386
20821,2822
20822,7689
20823,7621
20824,6517
20825,7989
20826,6718
20827,4854
20828,1769
20829,982
20830,7337
20831,3849
20832,2593
20833,5461
20834,7146
20835,6926
20836,377
20837,4734
20838,5462
20839,3277
20840,8058
20841,9863
20842,841
20843,3860
20844,5098
20845,9509
20846,9184
20847,7349
20848,7643
20849,4645
20850,5891
20851,2452
20852,1781
20853,2642
20854,6653
20855,6339
20856,7651
20857,8199
20858,6106
20859,5523
20860,900
20861,6478
20862,9672
20863,5403
20864,7212
20865,14
20866,4941
20867,1076
20868,7167
20869,128
20870,2144
20871,9796
20872,3912
20873,4386
20874,49
20875,9491
20876,9030
20877,9281
20878,7740
20879,5980
20880,1734
20881,301
20882,1223
20883,6815
20884,2643
20885,5417
20886,3671
20887,2740
20888,301
20889,9652
20890,9074
20891,1539
20892,6815
20893,2222
20894,3224
20895,2733
20896,7461
20897,3285
20898,1061
20899,2215
20900,2528
20901,6418
20902,3803
20903,1034
20904,8683
20905,7157
20906,1665
20907,4784
20908,271
20909,7492
20910,6346
20911,9289
20912,7651
20913,9492
20914,8132
20915,3516
20916,8243
20917,9863
20918,2767
20919,6480
20920,1297
20921,768
20922,8243
20923,8897
20924,5050
20925,9996
20926,3638
20927,4856
20928,6815
20929,65
20930,2129
20931,2190
20932,5197
20933,5571
20934,8780
20935,1927
20936,1633
20937,1722
20938,8352
20939,997
20940,7100
20941,7994
20942,4043
20943,7153
20944,8413
20945,1631
20946,317
20947,4746
20948,4865
20949,2069
20950,8666
20951,3964
20952,8585
20953,1568
20954,5822
20955,4487
20956,3177
20957,5149
20958,679
20959,8325
20960,3207
20961,1468
20962,1238
20963,2400
20964,2686
20965,3985
20966,2561
20967,2238
20968,2362
20969,3686
20970,8530
20971,7043
20972,7248
20973,1257
20974,495
20975,9376
20976,5728
20977,7216
20978,8701
20979,3343
20980,908
20981,2952
20982,5004
20983,1346
20984,9440
20985,6472
20986,1305
20987,5143
20988,2342
20989,13
20990,9185
20991,2066
20992,6331
20993,6802
20994,9700
20995,7115
20996,6579
20997,7680
20998,7091
20999,5152
21000,8897
21001,9331
21002,8119
21003,7814
21004,697
21005,9984
21006,4480
21007,6221
21008,969
21009,9912
21010,5659
21011,951
21012,8396
21013,3371
21014,3936
21015,6517
21016,1932
21017,9153
21018,7419
21019,6141
21020,8645
21021,7337
21022,1584
21023,4285
21024,2018
21025,7106
21026,4749
21027,6959
21028,4812
21029,326
21030,9842
21031,5028
21032,4756
21033,6597
21034,2855
21035,1932
21036,3727
21037,1532
21038,9886
21039,8316
21040,7075
21041,8517
21042,3647
21043,13
21044,7936
21045,1742
21046,3714
21047,1496
21048,9565
21049,8063
21050,1529
21051,1328
21052,9076
21053,8722
21054,7708
21055,6455
21056,3814
21057,2401
21058,8275
21059,6280
21060,5761
21061,4991
21062,2897
21063,9218
21064,7408
21065,2336
21066,2252
21067,3363
21068,9356
21069,8964
21070,4562
21071,1634
21072,1016
21073,8673
21074,5403
21075,6046
21076,6644
21077,3490
21078,1643
21079,6303
21080,6289
21081,6132
21082,8615
21083,9863
21084,8224
21085,8059
21086,8335
21087,7935
21088,9454
21089,9577
21090,6812
21091,4106
21092,6340
21093,8735
21094,9100
21095,9856
21096,9388
21097,2983
21098,2051
21099,8219
21100,2641
21101,14
21102,4901
21103,7795
21104,1821
21105,4335
21106,613
21107,2067
21108,6640
21109,4539
21110,677
21111,6275
21112,2238
21113,3594
21114,8438
21115,6773
21116,9949
21117,1529
21118,3964
21119,1470
21120,2592
21121,5878
21122,7077
21123,6746
21124,5678
21125,799
21126,5786
21127,8839
21128,7907
21129,2630
21130,9111
21131,4641
21132,7795
21133,9230
21134,6156
21135,7212
21136,1912
21137,7429
21138,8369
21139,250
21140,168
21141,8203
21142,2260
21143,5866
21144,9083
21145,7039
21146,3630
21147,5111
21148,6066
21149,7554
21150,5219
21151,6993
21152,9407
21153,536
21154,5440
21155,417
21156,3106
21157,1451
21158,1949
21159,1889
21160,8591
21161,5130
21162,704
21163,3025
21164,2147
21165,1269
21166,5778
21167,9083
21168,503
21169,1784
21170,7272
21171,8742
21172,4769
21173,713
21174,798
21175,7435
21176,3166
21177,9462
21178,5321
21179,3474
21180,9083
21181,503
21182,4779
21183,847
21184,5719
21185,5494
21186,8189
21187,1223
21188,9351
21189,3646
21190,7109
21191,4729
21192,8925
21193,503
21194,6031
21195,6737
21196,7560
21197,7489
21198,5536
21199,1720
21200,2261
21201,8285
21202,1091
21203,8308
21204,5589
21205,2036
21206,256
21207,1277
21208,2563
21209,5332
21210,8880
21211,2065
21212,2341
21213,7368
21214,6862
21215,6737
21216,1293
21217,959
21218,4054
21219,3759
21220,5327
21221,9775
21222,5479
21223,7799
21224,4474
21225,6619
21226,2668
21227,8219
21228,3464
21229,8368
21230,3007
21231,5617
21232,1263
21233,9935
21234,8267
21235,4448
21236,1947
21237,8500
21238,3120
21239,9935
21240,7643
21241,9672
21242,5473
21243,2876
21244,9051
21245,5364
21246,4944
21247,7570
21248,4950
21249,2503
21250,9902
21251,8834
21252,1378
21253,7216
21254,3803
21255,6073
21256,7171
21257,5006
21258,3803
21259,9932
21260,2942
21261,9334
21262,4446
21263,6019
21264,668
21265,6280
21266,3592
21267,6224
21268,160
21269,9625
21270,5778
21271,1061
21272,6489
21273,1239
21274,6274
21275,7834
21276,8616
21277,1989
21278,8702
21279,2297
21280,5804
21281,6839
21282,476
21283,4679
21284,109
21285,4935
21286,7121
21287,8038
21288,3113
21289,8738
21290,5471
21291,5547
21292,6666
21293,8780
21294,6874
21295,6495
21296,7814
21297,6558
21298,8276
21299,5953
21300,183
21301,1377
21302,8193
21303,8514
21304,6029
21305,8397
21306,9529
21307,5783
21308,1034
21309,6718
21310,6485
21311,4235
21312,7212
21313,671
21314,5575
21315,3759
21316,3326
21317,6495
21318,4417
21319,8994
21320,3179
21321,4210
21322,4222
21323,5559
21324,6862
21325,4756
21326,9845
21327,2743
21328,7403
21329,978
21330,2733
21331,9891
21332,6346
21333,3087
21334,549
21335,9863
21336,2110
21337,2398
21338,3894
21339,4699
21340,4239
21341,7740
21342,1870
21343,1443
21344,8738
21345,3253
21346,5242
21347,3627
21348,6101
21349,7466
21350,3248
21351,7219
21352,9022
21353,8359
21354,2966
21355,5168
21356,9394
21357,2855
21358,4600
21359,8425
21360,7435
21361,7802
21362,441
21363,8938
21364,3344
21365,2871
21366,9196
21367,3259
21368,5617
21369,6353
21370,2244
21371,1785
21372,659
21373,3283
21374,49
21375,4678
21376,6409
21377,2907
21378,8130
21379,5379
21380,1570
21381,5798
21382,5219
21383,2717
21384,9904
21385,6957
21386,7480
21387,8542
21388,1377
21389,9481
21390,1255
21391,4614
21392,2396
21393,3097
21394,463
21395,2947
21396,5778
21397,8364
21398,373
21399,8282
21400,3207
21401,9186
21402,9535
21403,9233
21404,2639
21405,5617
21406,4732
21407,9907
21408,591
21409,6638
21410,6474
21411,7561
21412,1616
21413,3727
21414,1455
21415,3714
21416,5775
21417,7085
21418,3803
21419,506
21420,4798
21421,1416
21422,39
21423,9633
21424,8747
21425,237
21426,2927
21427,3777
21428,129
21429,8909
21430,8592
21431,5327
21432,8556
21433,8243
21434,5174
21435,1442
21436,261
21437,1749
21438,4974
21439,4245
21440,8369
21441,2561
21442,6518
21443,3283
21444,8400
21445,9488
21446,612
21447,5614
21448,9914
21449,579
21450,2066
21451,2034
21452,6398
21453,5837
21454,4870
21455,1458
21456,1616
21457,9173
21458,6953
21459,1308
21460,5958
21461,290
21462,9110
21463,9809
21464,1580
21465,7935
21466,6478
21467,7703
21468,2168
21469,7929
21470,8416
21471,7984
21472,8354
21473,3172
21474,3474
21475,6649
21476,9238
21477,6629
21478,4991
21479,2021
21480,8663
21481,1203
21482,3539
21483,9509
21484,3812
21485,6587
21486,5866
21487,5291
21488,955
21489,6712
21490,5002
21491,4641
21492,823
21493,6068
21494,5254
21495,5153
21496,65
21497,403
21498,6216
21499,8274
21500,2067
21501,9835
21502,9207
21503,8267
21504,9690
21505,671
21506,3780
21507,7806
21508,8250
21509,2763
21510,1341
21511,8722
21512,5143
21513,7884
21514,3731
21515,463
21516,9672
21517,821
21518,1901
21519,1277
21520,387
21521,6143
21522,3507
21523,2413
21524,6489
21525,1028
21526,3007
21527,5140
21528,2894
21529,9796
21530,560
21531,8868
21532,1490
21533,5234
21534,5098
21535,747
21536,8638
21537,1631
21538,4480
21539,6392
21540,7996
21541,5146
21542,1350
21543,1121
21544,9153
21545,2530
21546,9059
21547,5236
21548,3760
21549,2067
21550,8176
21551,3366
21552,1522
21553,9727
21554,1201
21555,314
21556,237
21557,8646
21558,1256
21559,85
21560,6892
21561,6237
21562,2027
21563,2537
21564,2125
21565,1947
21566,2076
21567,9291
21568,2767
21569,1723
21570,9080
21571,5985
21572,6871
21573,6191
21574,8428
21575,5668
21576,214
21577,3560
21578,1317
21579,9399
21580,1623
21581,1931
21582,9398
21583,7567
21584,7607
21585,162
21586,6520
21587,3220
21588,883
21589,3788
21590,5752
21591,2592
21592,9721
21593,6936
21594,14
21595,6807
21596,6937
21597,546
21598,942
21599,7963
21600,473
21601,5022
21602,8779
21603,7607
21604,5263
21605,3332
21606,9863
21607,7633
21608,969
21609,1256
21610,6180
21611,1597
21612,4991
21613,2260
21614,887
21615,3929
21616,7922
21617,7025
21618,9350
21619,9509
21620,9418
21621,6216
21622,4756
21623,4692
21624,1917
21625,5002
21626,2361
21627,3930
21628,5482
21629,8545
