Id,Predicted
19849,1881
19850,142
19851,8950
19852,3436
19853,748
19854,7887
19855,6216
19856,8064
19857,9641
19858,3080
19859,7015
19860,6549
19861,2466
19862,1665
19863,9645
19864,1857
19865,8864
19866,9568
19867,7574
19868,3761
19869,9948
19870,3492
19871,355
19872,2030
19873,572
19874,6880
19875,7563
19876,2443
19877,8943
19878,4672
19879,3097
19880,4843
19881,2751
19882,3637
19883,7938
19884,1848
19885,3861
19886,9513
19887,4769
19888,9043
19889,8498
19890,1029
19891,4638
19892,778
19893,1316
19894,9529
19895,6911
19896,4667
19897,1021
19898,1409
19899,8746
19900,4621
19901,7222
19902,7238
19903,71
19904,1171
19905,7918
19906,3493
19907,2097
19908,7036
19909,5968
19910,7505
19911,5275
19912,50
19913,1833
19914,3757
19915,3057
19916,1293
19917,154
19918,9692
19919,3115
19920,9493
19921,5139
19922,7412
19923,5357
19924,6907
19925,5293
19926,9468
19927,5190
19928,3459
19929,4136
19930,6465
19931,7767
19932,628
19933,2777
19934,403
19935,2686
19936,2717
19937,6284
19938,7616
19939,6802
19940,4465
19941,8933
19942,1533
19943,5524
19944,942
19945,1736
19946,5823
19947,105
19948,6207
19949,1131
19950,7746
19951,7951
19952,8438
19953,8259
19954,1601
19955,4742
19956,1121
19957,7828
19958,2282
19959,2841
19960,4327
19961,8047
19962,7698
19963,7879
19964,6018
19965,3407
19966,9153
19967,1727
19968,1692
19969,7912
19970,9890
19971,1340
19972,8768
19973,982
19974,5485
19975,8611
19976,5672
19977,3761
19978,6732
19979,7137
19980,4305
19981,7717
19982,7887
19983,7406
19984,4052
19985,5076
19986,9059
19987,5904
19988,8475
19989,1171
19990,7658
19991,6231
19992,8571
19993,9947
19994,6817
19995,4492
19996,3638
19997,4128
19998,2456
19999,8003
20000,5494
20001,4986
20002,8275
20003,4667
20004,4531
20005,9638
20006,8526
20007,8127
20008,5050
20009,1810
20010,9266
20011,2772
20012,9148
20013,5224
20014,3149
20015,6409
20016,8551
20017,1182
20018,2991
20019,2839
20020,3366
20021,8454
20022,5188
20023,5904
20024,5968
20025,7566
20026,4612
20027,7075
20028,7368
20029,9259
20030,5710
20031,6796
20032,2086
20033,6883
20034,3434
20035,9422
20036,8897
20037,3005
20038,9246
20039,6212
20040,8643
20041,7736
20042,7480
20043,4623
20044,6650
20045,7781
20046,5070
20047,5228
20048,6707
20049,6732
20050,4404
20051,8548
20052,861
20053,3706
20054,8289
20055,3490
20056,5998
20057,5030
20058,8539
20059,8931
20060,3849
20061,9142
20062,8654
20063,9981
20064,9259
20065,5651
20066,8107
20067,314
20068,6622
20069,7882
20070,3220
20071,1529
20072,5234
20073,446
20074,9534
20075,6316
20076,4519
20077,4863
20078,4621
20079,2417
20080,914
20081,4123
20082,7867
20083,5116
20084,3397
20085,7609
20086,5144
20087,768
20088,202
20089,9883
20090,3481
20091,7809
20092,1856
20093,5936
20094,6224
20095,8851
20096,7694
20097,9418
20098,7202
20099,9086
20100,7854
20101,6478
20102,5558
20103,9552
20104,3767
20105,5095
20106,7837
20107,8676
20108,3557
20109,7559
20110,4537
20111,3957
20112,5950
20113,9990
20114,8228
20115,3203
20116,934
20117,7066
20118,6016
20119,6579
20120,9231
20121,8812
20122,2621
20123,7400
20124,6541
20125,8724
20126,7948
20127,5980
20128,7478
20129,768
20130,2193
20131,7535
20132,6986
20133,7995
20134,3447
20135,2650
20136,1313
20137,6482
20138,9784
20139,9375
20140,2668
20141,4741
20142,927
20143,3557
20144,7588
20145,8649
20146,6786
20147,7664
20148,2432
20149,7232
20150,7918
20151,4811
20152,921
20153,6911
20154,5054
20155,9983
20156,2442
20157,8839
20158,5510
20159,9088
20160,3658
20161,2177
20162,579
20163,7713
20164,8202
20165,4054
20166,7368
20167,5461
20168,8119
20169,8813
20170,8379
20171,7007
20172,4007
20173,2723
20174,3127
20175,8336
20176,8229
20177,7495
20178,5898
20179,9586
20180,3056
20181,5519
20182,9771
20183,5245
20184,9074
20185,4656
20186,513
20187,3849
20188,2698
20189,4925
20190,8992
20191,7195
20192,4649
20193,5815
20194,1507
20195,3950
20196,1775
20197,4578
20198,6817
20199,2556
20200,8369
20201,6735
20202,9629
20203,5053
20204,5593
20205,8110
20206,6943
20207,2437
20208,4936
20209,933
20210,5454
20211,2326
20212,4177
20213,4847
20214,605
20215,6355
20216,1665
20217,2136
20218,2350
20219,5609
20220,9826
20221,6313
20222,1019
20223,1282
20224,1887
20225,8835
20226,2030
20227,9219
20228,9288
20229,6436
20230,3345
20231,9229
20232,207
20233,4843
20234,260
20235,9775
20236,1643
20237,2712
20238,8261
20239,8395
20240,4391
20241,6176
20242,2097
20243,4054
20244,8077
20245,4920
20246,1779
20247,1823
20248,6440
20249,6936
20250,7348
20251,4292
20252,27
20253,1736
20254,1208
20255,8231
20256,1416
20257,9207
20258,518
20259,1045
20260,3562
20261,8902
20262,6117
20263,4925
20264,2133
20265,1281
20266,4978
20267,4097
20268,1640
20269,7003
20270,570
20271,7479
20272,3853
20273,6585
20274,1046
20275,7920
20276,7866
20277,5884
20278,5329
20279,5595
20280,4185
20281,2064
20282,7202
20283,6815
20284,5588
20285,1146
20286,9384
20287,7305
20288,5688
20289,8321
20290,9251
20291,6067
20292,4858
20293,2638
20294,6046
20295,8202
20296,5042
20297,7412
20298,7811
20299,4058
20300,8275
20301,6871
20302,7178
20303,3540
20304,6566
20305,5900
20306,287
20307,376
20308,5722
20309,593
20310,1998
20311,7717
20312,2003
20313,3678
20314,3389
20315,3954
20316,301
20317,7551
20318,9935
20319,2759
20320,5631
20321,1698
20322,6892
20323,190
20324,5260
20325,4187
20326,8807
20327,8191
20328,8683
20329,900
20330,2269
20331,5465
20332,9530
20333,7566
20334,9906
20335,7815
20336,5374
20337,9069
20338,1718
20339,9080
20340,6102
20341,1565
20342,3450
20343,5760
20344,6507
20345,122
20346,576
20347,4459
20348,5086
20349,4666
20350,6823
20351,2552
20352,1523
20353,7796
20354,7685
20355,9038
20356,1110
20357,8901
20358,5046
20359,9218
20360,8144
20361,7675
20362,6478
20363,6457
20364,5497
20365,617
20366,400
20367,2666
20368,2481
20369,3241
20370,2461
20371,7281
20372,1756
20373,4332
20374,1444
20375,4893
20376,3136
20377,6443
20378,1896
20379,9639
20380,3285
20381,8020
20382,4774
20383,1901
20384,1624
20385,4344
20386,9739
20387,5191
20388,9847
20389,6102
20390,6533
20391,823
20392,1324
20393,6455
20394,7355
20395,2692
20396,7106
20397,7930
20398,2275
20399,4573
20400,335
20401,7166
20402,2343
20403,2546
20404,710
20405,8785
20406,1034
20407,5432
20408,6466
20409,1480
20410,8252
20411,3647
20412,129
20413,2481
20414,162
20415,7412
20416,4974
20417,2470
20418,5393
20419,2717
20420,503
20421,8215
20422,8322
20423,4267
20424,3452
20425,5085
20426,7996
20427,4267
20428,8
20429,9527
20430,435
20431,5968
20432,9694
20433,8250
20434,4017
20435,5078
20436,8152
20437,1915
20438,3346
20439,8138
20440,2125
20441,1119
20442,4128
20443,2153
20444,3193
20445,5300
20446,8006
20447,1038
20448,2724
20449,325
20450,1915
20451,2107
20452,3307
20453,1843
20454,377
20455,7209
20456,1407
20457,3735
20458,9002
20459,7048
20460,5086
20461,8101
20462,1906
20463,8878
20464,2306
20465,2857
20466,3419
20467,9125
20468,1016
20469,2637
20470,228
20471,8192
20472,7347
20473,6196
20474,4756
20475,6779
20476,2733
20477,5660
20478,5646
20479,4173
20480,6147
20481,1023
20482,8232
20483,6679
20484,7480
20485,8683
20486,5940
20487,9847
20488,4900
20489,8704
20490,2310
20491,1273
20492,9766
20493,3064
20494,2003
20495,5387
20496,669
20497,2363
20498,360
20499,4893
20500,1020
20501,130
20502,2735
20503,9854
20504,2517
20505,1629
20506,1921
20507,8176
20508,6544
20509,1726
20510,4462
20511,1450
20512,5802
20513,885
20514,2907
20515,8026
20516,9575
20517,7646
20518,539
20519,5591
20520,2955
20521,6852
20522,5279
20523,2129
20524,3083
20525,4865
20526,2993
20527,827
20528,8148
20529,2450
20530,8840
20531,6428
20532,5593
20533,8908
20534,1054
20535,6907
20536,4575
20537,5601
20538,8131
20539,1876
20540,2291
20541,5801
20542,8596
20543,2371
20544,3377
20545,5771
20546,1942
20547,2638
20548,3294
20549,9568
20550,8153
20551,3025
20552,4025
20553,7657
20554,4273
20555,4650
20556,7557
20557,8630
20558,3337
20559,1874
20560,6943
20561,9438
20562,5149
20563,3557
20564,886
20565,2370
20566,9382
20567,8134
20568,1071
20569,4965
20570,6650
20571,9038
20572,1802
20573,4993
20574,3558
20575,2470
20576,3057
20577,6354
20578,70
20579,7362
20580,506
20581,6088
20582,5360
20583,7506
20584,367
20585,6996
20586,4560
20587,8058
20588,870
20589,121
20590,5231
20591,4692
20592,373
20593,2445
20594,9352
20595,3508
20596,1815
20597,6323
20598,4317
20599,7552
20600,9858
20601,9212
20602,3663
20603,4717
20604,1490
20605,2668
20606,4530
20607,4945
20608,7186
20609,1305
20610,5487
20611,1557
20612,2546
20613,7537
20614,2537
20615,4925
20616,1148
20617,6841
20618,1136
20619,1061
20620,2119
20621,910
20622,4612
20623,1557
20624,2297
20625,2695
20626,609
20627,70
20628,1080
20629,2067
20630,7816
20631,2512
20632,9482
20633,2393
20634,728
20635,2606
20636,5615
20637,9778
20638,5683
20639,6652
20640,381
20641,853
20642,4273
20643,5939
20644,4462
20645,9424
20646,4261
20647,6225
20648,3252
20649,9865
20650,1426
20651,3845
20652,8433
20653,445
20654,9055
20655,2769
20656,2511
20657,7482
20658,1107
20659,1671
20660,8571
20661,2509
20662,9214
20663,6323
20664,821
20665,7795
20666,4157
20667,630
20668,4316
20669,102
20670,6706
20671,3889
20672,4533
20673,2585
20674,4185
20675,3347
20676,6841
20677,2541
20678,7537
20679,585
20680,5129
20681,2382
20682,2645
20683,3581
20684,7321
20685,7879
20686,3066
20687,7906
20688,6528
20689,6234
20690,7609
20691,6167
20692,713
20693,6392
20694,1463
20695,3586
20696,1498
20697,8996
20698,740
20699,3042
20700,8383
20701,5953
20702,2127
20703,4716
20704,9268
20705,6734
20706,1483
20707,5859
20708,6924
20709,3709
20710,738
20711,6935
20712,1701
20713,9604
20714,935
20715,1166
20716,5561
20717,7666
20718,4111
20719,483
20720,3424
20721,8976
20722,6272
20723,2030
20724,658
20725,740
20726,711
20727,6269
20728,9499
20729,8014
20730,9568
20731,8283
20732,3571
20733,6578
20734,8470
20735,6803
20736,6180
20737,3211
20738,6163
20739,319
20740,3749
20741,7642
20742,7603
20743,2308
20744,5420
20745,5628
20746,9550
20747,2032
20748,5610
20749,9786
20750,7590
20751,9148
20752,7448
20753,4978
20754,5384
20755,9541
20756,770
20757,5430
20758,1843
20759,6173
20760,9647
20761,7400
20762,6774
20763,2546
20764,7403
20765,5941
20766,3814
20767,6101
20768,3365
20769,1406
20770,1650
20771,6354
20772,3388
20773,3728
20774,5506
20775,1718
20776,1378
20777,6424
20778,4049
20779,3251
20780,3136
20781,8675
20782,4861
20783,8477
20784,2167
20785,8563
20786,5430
20787,8642
20788,3061
20789,2732
20790,9916
20791,426
20792,4273
20793,8819
20794,6341
20795,4673
20796,5882
20797,6598
20798,6042
20799,4608
20800,4157
20801,3522
20802,9928
20803,3759
20804,9830
20805,1994
20806,1310
20807,6481
20808,8599
20809,6817
20810,8896
20811,5591
20812,7184
20813,2156
20814,7493
20815,121
20816,6578
20817,9045
20818,4339
20819,3220
20820,8505
20821,3473
20822,1669
20823,27
20824,6517
20825,1519
20826,6718
20827,4808
20828,1769
20829,7796
20830,9756
20831,3849
20832,7535
20833,7870
20834,9038
20835,2623
20836,858
20837,1073
20838,1579
20839,1304
20840,5804
20841,1360
20842,2634
20843,1804
20844,8289
20845,4133
20846,9184
20847,3998
20848,15
20849,3455
20850,6637
20851,1783
20852,1781
20853,3800
20854,8506
20855,6318
20856,5594
20857,322
20858,3165
20859,4282
20860,4940
20861,9527
20862,1075
20863,8523
20864,212
20865,686
20866,4941
20867,2202
20868,7167
20869,128
20870,2144
20871,4564
20872,3912
20873,4386
20874,966
20875,4185
20876,5382
20877,9281
20878,5138
20879,8112
20880,663
20881,1417
20882,8705
20883,5153
20884,2643
20885,2664
20886,1448
20887,4866
20888,2351
20889,6732
20890,9074
20891,6885
20892,7985
20893,337
20894,3224
20895,7848
20896,8989
20897,8146
20898,1061
20899,2405
20900,2260
20901,9142
20902,7027
20903,1152
20904,8293
20905,1720
20906,3875
20907,6715
20908,5121
20909,7736
20910,5526
20911,9289
20912,410
20913,2371
20914,8132
20915,9256
20916,4064
20917,6745
20918,358
20919,2894
20920,6637
20921,1709
20922,9267
20923,8897
20924,453
20925,2839
20926,6354
20927,7057
20928,3343
20929,3840
20930,2129
20931,6129
20932,1837
20933,5571
20934,5812
20935,1420
20936,4042
20937,1722
20938,1524
20939,4329
20940,7100
20941,7994
20942,9692
20943,5778
20944,9759
20945,1905
20946,4106
20947,9193
20948,3523
20949,3581
20950,8666
20951,3950
20952,4258
20953,3601
20954,1425
20955,5524
20956,2804
20957,6898
20958,1692
20959,5825
20960,3112
20961,1468
20962,9198
20963,9762
20964,2686
20965,3985
20966,8574
20967,2238
20968,5570
20969,8099
20970,3064
20971,6199
20972,1483
20973,4001
20974,4741
20975,766
20976,5728
20977,5198
20978,2450
20979,9338
20980,6495
20981,2952
20982,9652
20983,4272
20984,9440
20985,1414
20986,3522
20987,6674
20988,5818
20989,8956
20990,5642
20991,8266
20992,7904
20993,5130
20994,4383
20995,4254
20996,1784
20997,1057
20998,5519
20999,2689
21000,8897
21001,6312
21002,2094
21003,437
21004,6984
21005,7079
21006,224
21007,2236
21008,969
21009,6828
21010,5659
21011,442
21012,7866
21013,6063
21014,9592
21015,6517
21016,1745
21017,6861
21018,7419
21019,8872
21020,4914
21021,2400
21022,6385
21023,4126
21024,1026
21025,7106
21026,1057
21027,9272
21028,2312
21029,244
21030,3281
21031,9913
21032,6670
21033,9110
21034,6541
21035,2529
21036,3727
21037,9545
21038,9886
21039,7739
21040,1460
21041,1562
21042,5242
21043,4575
21044,9878
21045,1307
21046,9332
21047,5293
21048,9565
21049,5286
21050,1529
21051,1569
21052,9076
21053,6556
21054,807
21055,3813
21056,3814
21057,9394
21058,8275
21059,8576
21060,5761
21061,9093
21062,3761
21063,9218
21064,6397
21065,8933
21066,6662
21067,2472
21068,339
21069,4091
21070,9134
21071,226
21072,8534
21073,9065
21074,7647
21075,1455
21076,1526
21077,3490
21078,4966
21079,9276
21080,3194
21081,3002
21082,2490
21083,494
21084,8224
21085,5079
21086,9320
21087,5702
21088,3085
21089,9577
21090,9551
21091,4106
21092,7240
21093,8735
21094,9100
21095,4217
21096,5381
21097,1382
21098,3509
21099,6696
21100,3677
21101,4113
21102,9844
21103,3802
21104,2794
21105,3268
21106,3658
21107,775
21108,3293
21109,6459
21110,4281
21111,1861
21112,2238
21113,8186
21114,5896
21115,1072
21116,7478
21117,9543
21118,1001
21119,5247
21120,6907
21121,6318
21122,3903
21123,6636
21124,3270
21125,799
21126,5786
21127,9756
21128,6501
21129,4001
21130,1504
21131,3493
21132,4919
21133,4752
21134,6656
21135,2400
21136,8684
21137,373
21138,716
21139,7482
21140,4462
21141,5098
21142,7629
21143,4408
21144,1891
21145,7824
21146,1416
21147,3437
21148,4501
21149,5288
21150,7970
21151,6993
21152,2724
21153,6368
21154,7254
21155,4312
21156,8763
21157,1909
21158,6884
21159,9925
21160,7510
21161,4636
21162,704
21163,4911
21164,56
21165,3888
21166,7639
21167,3708
21168,42
21169,1784
21170,9667
21171,9233
21172,9009
21173,3925
21174,9372
21175,1559
21176,1171
21177,6261
21178,8831
21179,8119
21180,217
21181,9245
21182,2130
21183,4188
21184,5066
21185,3717
21186,8837
21187,323
21188,8528
21189,3646
21190,1646
21191,2787
21192,8925
21193,7292
21194,6031
21195,9160
21196,4215
21197,9559
21198,2858
21199,9119
21200,3735
21201,5484
21202,2920
21203,6733
21204,3809
21205,2036
21206,5897
21207,5991
21208,2867
21209,9916
21210,7070
21211,2259
21212,3923
21213,7368
21214,1916
21215,6605
21216,1293
21217,4882
21218,4054
21219,5171
21220,4775
21221,5181
21222,5479
21223,832
21224,6014
21225,9382
21226,2668
21227,6620
21228,6001
21229,5918
21230,3007
21231,5202
21232,6090
21233,240
21234,2388
21235,2961
21236,9098
21237,5228
21238,3120
21239,1747
21240,7481
21241,7396
21242,2167
21243,6805
21244,9953
21245,3229
21246,8068
21247,961
21248,1950
21249,2874
21250,6006
21251,8834
21252,9114
21253,6247
21254,3348
21255,5181
21256,8415
21257,7935
21258,3716
21259,9932
21260,5145
21261,8041
21262,8914
21263,6019
21264,3227
21265,6843
21266,6454
21267,2136
21268,6541
21269,3409
21270,560
21271,340
21272,7417
21273,7991
21274,6715
21275,7601
21276,426
21277,8209
21278,3806
21279,3512
21280,5804
21281,2862
21282,3250
21283,4485
21284,342
21285,1945
21286,2306
21287,438
21288,6700
21289,9873
21290,1121
21291,3314
21292,2239
21293,8780
21294,9500
21295,4163
21296,4859
21297,7018
21298,8276
21299,1903
21300,7610
21301,1377
21302,8193
21303,7924
21304,28
21305,1213
21306,1815
21307,307
21308,5112
21309,6718
21310,6485
21311,6547
21312,4185
21313,2394
21314,3693
21315,3534
21316,3326
21317,3674
21318,6102
21319,4185
21320,3179
21321,3775
21322,3067
21323,574
21324,6862
21325,1841
21326,9845
21327,830
21328,6852
21329,4365
21330,9976
21331,5927
21332,8117
21333,3087
21334,549
21335,4559
21336,2110
21337,807
21338,3894
21339,5693
21340,1171
21341,6558
21342,9003
21343,2901
21344,7296
21345,617
21346,155
21347,2174
21348,6101
21349,6210
21350,4031
21351,1275
21352,4809
21353,4505
21354,6327
21355,8669
21356,9554
21357,728
21358,8956
21359,2037
21360,2514
21361,7802
21362,8173
21363,7398
21364,7505
21365,3630
21366,9196
21367,6138
21368,4708
21369,2961
21370,4919
21371,4087
21372,5741
21373,5517
21374,2296
21375,4911
21376,5568
21377,4010
21378,5794
21379,2440
21380,7930
21381,8323
21382,8521
21383,5775
21384,4994
21385,6957
21386,1709
21387,812
21388,5377
21389,6565
21390,1255
21391,8280
21392,6882
21393,3097
21394,2213
21395,9
21396,3082
21397,1121
21398,373
21399,7252
21400,6087
21401,5051
21402,9535
21403,9271
21404,6668
21405,1118
21406,7521
21407,4393
21408,5696
21409,1771
21410,1439
21411,9429
21412,1206
21413,7672
21414,2408
21415,7496
21416,5775
21417,4827
21418,3681
21419,801
21420,7805
21421,8470
21422,9374
21423,1317
21424,6706
21425,8363
21426,2927
21427,6991
21428,4062
21429,5043
21430,5769
21431,9368
21432,9758
21433,6429
21434,2021
21435,1442
21436,8130
21437,440
21438,4974
21439,3672
21440,6087
21441,1806
21442,6518
21443,24
21444,426
21445,5047
21446,8919
21447,4998
21448,5804
21449,605
21450,1543
21451,2034
21452,8905
21453,5465
21454,4870
21455,8232
21456,1841
21457,4991
21458,1578
21459,4896
21460,9336
21461,8786
21462,5413
21463,8634
21464,3150
21465,8650
21466,2559
21467,2816
21468,9385
21469,5593
21470,8496
21471,1846
21472,6090
21473,4566
21474,6428
21475,410
21476,4667
21477,6086
21478,4332
21479,2961
21480,3967
21481,1203
21482,3539
21483,4569
21484,3812
21485,355
21486,7209
21487,5650
21488,3492
21489,6512
21490,1821
21491,3539
21492,8917
21493,6068
21494,7598
21495,3324
21496,7918
21497,4388
21498,4043
21499,1567
21500,2067
21501,6087
21502,8591
21503,2878
21504,9690
21505,3957
21506,9833
21507,7806
21508,8634
21509,1006
21510,1772
21511,2669
21512,5136
21513,5792
21514,2686
21515,5801
21516,942
21517,821
21518,5279
21519,3828
21520,2000
21521,6519
21522,8504
21523,36
21524,6841
21525,9032
21526,4741
21527,4845
21528,8152
21529,9796
21530,560
21531,4336
21532,4771
21533,8479
21534,8236
21535,2481
21536,7301
21537,7024
21538,4418
21539,6430
21540,7996
21541,4301
21542,1225
21543,1121
21544,2934
21545,4931
21546,2973
21547,9677
21548,7801
21549,1836
21550,2068
21551,3366
21552,2130
21553,6272
21554,3651
21555,314
21556,6126
21557,9050
21558,2481
21559,376
21560,5086
21561,6237
21562,298
21563,2537
21564,2125
21565,4971
21566,6703
21567,2834
21568,5469
21569,1723
21570,9080
21571,5985
21572,6871
21573,5008
21574,8428
21575,9545
21576,2008
21577,6841
21578,9136
21579,8906
21580,8311
21581,4649
21582,888
21583,1990
21584,7607
21585,162
21586,6520
21587,4004
21588,883
21589,360
21590,7056
21591,408
21592,2503
21593,8118
21594,5461
21595,6807
21596,1349
21597,5723
21598,942
21599,4374
21600,8859
21601,1896
21602,8779
21603,9568
21604,2308
21605,4180
21606,570
21607,5791
21608,969
21609,5884
21610,1326
21611,7823
21612,3458
21613,2367
21614,3158
21615,1414
21616,9953
21617,3477
21618,4053
21619,8787
21620,2876
21621,4057
21622,3082
21623,7534
21624,913
21625,5404
21626,2361
21627,4599
21628,9661
21629,7396
21630,2564
21631,2794
21632,1980
21633,2325
21634,2975
21635,1699
21636,9399
21637,4062
21638,8741
21639,1741
21640,7883
21641,6937
21642,1785
21643,9066
21644,355
21645,8239
21646,75
21647,3172
21648,4240
21649,847
21650,1769
21651,612
21652,9176
21653,8265
21654,1240
21655,8701
21656,2256
21657,1134
21658,3339
21659,319
21660,7909
21661,6275
21662,9379
21663,7274
21664,3414
21665,570
21666,8068
21667,549
21668,4729
21669,902
21670,6732
21671,8152
21672,5247
21673,7912
21674,5685
21675,5655
21676,3729
21677,808
21678,5150
21679,3340
21680,7131
21681,3220
21682,8642
21683,7487
21684,5690
21685,9395
21686,5195
21687,4948
21688,7787
21689,4566
21690,2135
21691,5802
21692,496
21693,1507
21694,929
21695,6605
21696,6092
21697,8475
21698,9992
21699,6057
21700,854
21701,588
21702,9231
21703,1291
21704,4356
21705,6091
21706,3117
21707,9851
21708,6523
21709,117
21710,4633
21711,1927
21712,5393
21713,9541
21714,7407
21715,1833
21716,3490
21717,7320
21718,325
21719,5271
21720,3832
21721,1778
21722,5201
21723,2117
21724,7869
21725,839
21726,2295
21727,1040
21728,1310
21729,5876
21730,104
21731,8916
21732,7801
21733,4483
21734,9094
21735,7593
21736,5533
21737,1705
21738,5755
21739,5993
21740,1917
21741,9613
21742,1939
21743,9771
21744,7181
21745,4740
21746,2737
21747,5676
21748,3955
21749,6787
21750,6655
21751,8172
21752,3893
21753,6014
21754,1575
21755,5391
21756,2650
21757,7693
21758,4998
21759,2935
21760,5971
21761,5075
21762,3743
21763,5880
21764,2805
21765,1823
21766,2250
21767,5968
21768,8633
21769,7536
21770,4741
21771,7523
21772,4032
21773,5247
21774,7975
21775,9794
21776,4344
21777,5789
21778,2043
21779,8653
21780,6287
21781,4597
21782,8839
21783,3582
21784,6073
21785,3250
21786,8055
21787,7590
21788,1195
21789,3085
21790,1350
21791,5070
21792,2623
21793,4645
21794,2760
21795,2046
21796,7109
21797,7193
21798,7559
21799,6913
21800,6354
21801,2495
21802,9836
21803,7949
21804,944
21805,3253
21806,2754
21807,4808
21808,1588
21809,4069
21810,8100
21811,132
21812,3017
21813,7537
21814,6073
21815,8531
21816,4173
21817,704
21818,4629
21819,7556
21820,9526
21821,2400
21822,6392
21823,4808
21824,6482
21825,976
21826,3715
21827,2695
21828,9554
21829,7276
21830,6605
21831,6147
21832,10
21833,7515
21834,2544
21835,981
21836,9567
21837,7631
21838,4213
21839,7281
21840,4282
21841,1966
21842,4966
21843,4462
21844,5102
21845,9565
21846,1440
21847,6075
21848,4374
21849,3533
21850,5535
21851,6907
21852,34
21853,1241
21854,5797
21855,6355
21856,6648
21857,3966
21858,3547
21859,2511
21860,2493
21861,6446
21862,2572
21863,3171
21864,5823
21865,9734
21866,3784
21867,7577
21868,8379
21869,4636
21870,6348
21871,3581
21872,1403
21873,8282
21874,4282
21875,2561
21876,5980
21877,9025
21878,3757
21879,8735
21880,5420
21881,889
21882,4082
21883,5968
21884,3056
21885,9570
21886,357
21887,2980
21888,4631
21889,4732
21890,8905
21891,989
21892,484
21893,1730
21894,7788
21895,6892
21896,355
21897,4951
21898,7324
21899,5328
21900,6514
21901,1086
21902,8905
21903,8642
21904,4565
21905,7525
21906,7010
21907,2032
21908,3534
21909,4240
21910,4974
21911,157
21912,714
21913,483
21914,668
21915,2435
21916,6941
21917,9645
21918,2886
21919,9108
21920,5807
21921,732
21922,4734
21923,1665
21924,5396
21925,883
21926,4185
21927,9494
21928,4908
21929,4124
21930,3312
21931,2977
21932,3022
21933,9846
21934,5819
21935,940
21936,1119
21937,3135
21938,1482
21939,5130
21940,9472
21941,6428
21942,3956
21943,3917
21944,5098
21945,4010
21946,5948
21947,1463
21948,2527
21949,3477
21950,771
21951,5138
21952,3767
21953,4962
21954,6417
21955,7101
21956,1602
21957,6485
21958,7815
21959,7774
21960,6653
21961,7679
21962,6288
21963,9148
21964,9413
21965,5966
21966,149
21967,7639
21968,9462
21969,5857
21970,4645
21971,4429
21972,4332
21973,4870
21974,5940
21975,10000
21976,357
21977,6890
21978,287
21979,706
21980,9738
21981,6715
21982,4667
21983,2202
21984,3225
21985,7349
21986,1089
21987,1915
21988,4368
21989,5461
21990,4354
21991,6000
21992,8336
21993,7412
21994,3473
21995,6989
21996,7202
21997,2594
21998,3383
21999,9623
22000,2665
22001,6656
22002,4462
22003,4564
22004,3490
22005,7140
22006,3025
22007,2471
22008,9970
22009,8163
22010,6330
22011,2858
22012,3371
22013,5049
22014,3351
22015,6988
22016,3695
22017,8041
22018,9013
22019,9082
22020,4322
22021,1632
22022,5179
22023,3230
22024,4299
22025,9270
22026,1303
22027,437
22028,3876
22029,4451
22030,7108
22031,6411
22032,8142
22033,861
22034,3536
22035,4489
22036,9529
22037,9154
22038,9953
22039,9418
22040,3764
22041,5485
22042,7564
22043,4531
22044,4914
22045,3395
22046,4375
22047,1641
22048,3097
22049,5694
22050,4332
22051,5588
22052,6770
22053,6999
22054,682
22055,6064
22056,3767
22057,7838
22058,5203
22059,2002
22060,3101
22061,5085
22062,7114
22063,6700
22064,7066
22065,8582
22066,5418
22067,725
22068,3029
22069,4027
22070,7402
22071,6258
22072,7996
22073,8213
22074,4841
22075,6861
22076,7735
22077,9853
22078,7091
22079,3236
22080,616
22081,1179
22082,264
22083,9587
22084,6143
22085,883
22086,1843
22087,8876
22088,319
22089,9898
22090,6265
22091,3639
22092,6171
22093,5943
22094,9803
22095,9613
22096,832
22097,8502
22098,4951
22099,2335
22100,6849
22101,3818
22102,8876
22103,8599
22104,1187
22105,9211
22106,6055
22107,4054
22108,852
22109,9629
22110,3633
22111,8683
22112,5259
22113,4536
22114,6946
22115,2000
22116,2567
22117,1843
22118,6169
22119,2817
22120,2846
22121,7736
22122,3324
22123,9826
22124,4779
22125,6254
22126,5138
22127,36
22128,4459
22129,4961
22130,8797
22131,7424
22132,4693
22133,1908
22134,2306
22135,2066
22136,6882
22137,6306
22138,1921
22139,6058
22140,6991
22141,2293
22142,3262
22143,6637
22144,6332
22145,7699
22146,9201
22147,678
22148,3490
22149,811
22150,8607
22151,9366
22152,28
22153,3921
22154,9839
22155,8051
22156,6932
22157,7551
22158,9638
22159,4232
22160,7580
22161,269
22162,6436
22163,2363
22164,8712
22165,3450
22166,3342
22167,9574
22168,1583
22169,741
22170,8462
22171,6764
22172,6609
22173,5936
22174,3850
22175,1961
22176,1463
22177,9476
22178,7719
22179,9094
22180,6288
22181,7276
22182,2136
22183,438
22184,6344
22185,5672
22186,7226
22187,8041
22188,103
22189,3343
22190,9132
22191,7697
22192,3369
22193,2420
22194,7125
22195,7109
22196,2984
22197,5823
22198,4770
22199,944
22200,5780
22201,4729
22202,3787
22203,2802
22204,4676
22205,7173
22206,9638
22207,7626
22208,589
22209,4267
22210,5519
22211,1932
22212,2042
22213,987
22214,7924
22215,6579
22216,8381
22217,4164
