Id,Predicted
18822,9136
18823,1679
18824,6549
18825,7041
18826,9457
18827,4273
18828,1945
18829,6677
18830,6152
18831,1760
18832,7559
18833,7565
18834,3828
18835,6455
18836,3077
18837,4350
18838,2461
18839,3566
18840,4985
18841,2873
18842,845
18843,9699
18844,6402
18845,3707
18846,1310
18847,5297
18848,2558
18849,2856
18850,876
18851,7666
18852,6184
18853,411
18854,8064
18855,8250
18856,3120
18857,816
18858,8213
18859,7802
18860,9193
18861,5046
18862,8779
18863,8179
18864,9331
18865,9108
18866,4808
18867,6826
18868,3165
18869,887
18870,6614
18871,7823
18872,5547
18873,7249
18874,3344
18875,2772
18876,6502
18877,6261
18878,983
18879,3288
18880,5132
18881,2008
18882,611
18883,5373
18884,4729
18885,9701
18886,8934
18887,711
18888,6318
18889,6424
18890,6986
18891,4154
18892,9682
18893,2123
18894,674
18895,1356
18896,5988
18897,1769
18898,5857
18899,5363
18900,6110
18901,4480
18902,7015
18903,6601
18904,8926
18905,3115
18906,6027
18907,6718
18908,7750
18909,1205
18910,8466
18911,7056
18912,8878
18913,6220
18914,4003
18915,2955
18916,3717
18917,7326
18918,9816
18919,1777
18920,8630
18921,2668
18922,4101
18923,3464
18924,8240
18925,3136
18926,5057
18927,9375
18928,9135
18929,1915
18930,3086
18931,3516
18932,8517
18933,4611
18934,1237
18935,1591
18936,174
18937,2571
18938,506
18939,7823
18940,2865
18941,7281
18942,7684
18943,7100
18944,2297
18945,5074
18946,9515
18947,682
18948,8078
18949,837
18950,3327
18951,5179
18952,7309
18953,7100
18954,1057
18955,7496
18956,3890
18957,7004
18958,4019
18959,7309
18960,4335
18961,9870
18962,153
18963,3786
18964,633
18965,5688
18966,5789
18967,8430
18968,5486
18969,9851
18970,9745
18971,6552
18972,6063
18973,8052
18974,9432
18975,3252
18976,5219
18977,3880
18978,2642
18979,7610
18980,6158
18981,1225
18982,1165
18983,5747
18984,8363
18985,2440
18986,4808
18987,7470
18988,9291
18989,6079
18990,185
18991,6270
18992,5146
18993,9493
18994,6700
18995,7512
18996,1210
18997,5689
18998,1146
18999,8359
19000,586
19001,8722
19002,8548
19003,9935
19004,7121
19005,6278
19006,3134
19007,1581
19008,2733
19009,8972
19010,8167
19011,8324
19012,5286
19013,7586
19014,5258
19015,1836
19016,3036
19017,7357
19018,6018
19019,5857
19020,3205
19021,715
19022,6765
19023,3549
19024,5492
19025,1071
19026,9937
19027,8619
19028,3655
19029,9574
19030,2200
19031,303
19032,2203
19033,4556
19034,5989
19035,317
19036,3689
19037,8863
19038,5696
19039,845
19040,3462
19041,6108
19042,5141
19043,8363
19044,8255
19045,293
19046,7320
19047,7252
19048,3148
19049,4265
19050,5930
19051,9554
19052,6064
19053,9138
19054,5659
19055,4838
19056,5106
19057,1350
19058,3429
19059,3722
19060,1834
19061,7298
19062,2440
19063,1204
19064,7686
19065,3157
19066,1547
19067,5008
19068,8027
19069,5377
19070,5909
19071,9316
19072,7448
19073,3439
19074,4438
19075,3473
19076,3373
19077,363
19078,7356
19079,2865
19080,5140
19081,2511
19082,3574
19083,2396
19084,1887
19085,3447
19086,237
19087,7663
19088,7676
19089,3267
19090,9523
19091,6317
19092,8761
19093,7564
19094,6177
19095,1282
19096,5010
19097,7769
19098,6102
19099,1955
19100,339
19101,1031
19102,8941
19103,2362
19104,6191
19105,4740
19106,8049
19107,3764
19108,9183
19109,4478
19110,6185
19111,1119
19112,4160
19113,9144
19114,1680
19115,9532
19116,4851
19117,3885
19118,2396
19119,1437
19120,6183
19121,5543
19122,6196
19123,4769
19124,5688
19125,7100
19126,1498
19127,1633
19128,1453
19129,9846
19130,4640
19131,7069
19132,9365
19133,146
19134,1742
19135,5705
19136,6523
19137,1281
19138,976
19139,7546
19140,2178
19141,1194
19142,5330
19143,2460
19144,632
19145,8389
19146,8213
19147,3687
19148,8285
19149,8997
19150,4554
19151,4006
19152,8867
19153,2826
19154,5807
19155,83
19156,1986
19157,1205
19158,825
19159,2649
19160,6150
19161,4741
19162,6754
19163,9668
19164,9193
19165,6031
19166,4120
19167,1027
19168,8678
19169,2558
19170,8498
19171,4606
19172,8611
19173,6319
19174,8556
19175,619
19176,7125
19177,5324
19178,4433
19179,257
19180,1874
19181,9737
19182,1841
19183,8779
19184,3592
19185,2491
19186,7006
19187,7503
19188,7016
19189,2546
19190,4267
19191,1351
19192,1629
19193,9057
19194,9943
19195,4129
19196,1343
19197,3117
19198,4828
19199,5494
19200,5035
19201,7216
19202,1068
19203,7949
19204,5208
19205,9196
19206,5869
19207,1472
19208,2604
19209,2050
19210,4638
19211,6237
19212,136
19213,5519
19214,6718
19215,1698
19216,7419
19217,503
19218,5560
19219,2474
19220,2784
19221,2012
19222,9308
19223,8014
19224,6992
19225,7212
19226,5966
19227,1515
19228,807
19229,5782
19230,1613
19231,8359
19232,3288
19233,7291
19234,9098
19235,8130
19236,236
19237,4922
19238,4697
19239,4111
19240,3184
19241,4265
19242,7717
19243,1884
19244,730
19245,155
19246,807
19247,8523
19248,3053
19249,4185
19250,3008
19251,8645
19252,7222
19253,7177
19254,3344
19255,823
19256,1894
19257,9094
19258,7178
19259,4240
19260,8279
19261,344
19262,4741
19263,4543
19264,2440
19265,2529
19266,1638
19267,6481
19268,7150
19269,4476
19270,9050
19271,8847
19272,6024
19273,9397
19274,7642
19275,8529
19276,5573
19277,2495
19278,1421
19279,9846
19280,5364
19281,8205
19282,5885
19283,3696
19284,4163
19285,891
19286,3508
19287,8370
19288,9623
19289,4021
19290,6580
19291,7408
19292,6188
19293,8242
19294,6759
19295,8322
19296,1950
19297,844
19298,1916
19299,43
19300,3424
19301,9904
19302,1692
19303,1143
19304,5284
19305,1539
19306,1215
19307,7195
19308,4374
19309,9437
19310,2646
19311,539
19312,4756
19313,7316
19314,9368
19315,1417
19316,7423
19317,5457
19318,5971
19319,2946
19320,3221
19321,5439
19322,8987
19323,2559
19324,3597
19325,8122
19326,6411
19327,6424
19328,4512
19329,6841
19330,7959
19331,3997
19332,9094
19333,86
19334,934
19335,4667
19336,3743
19337,7336
19338,7069
19339,7017
19340,8878
19341,1061
19342,7739
19343,7438
19344,3402
19345,8099
19346,4700
19347,6700
19348,3147
19349,6498
19350,6553
19351,287
19352,1622
19353,3900
19354,7337
19355,9219
19356,3165
19357,8845
19358,7395
19359,5599
19360,5350
19361,440
19362,8369
19363,7791
19364,3007
19365,4979
19366,8009
19367,2358
19368,8144
19369,5877
19370,2021
19371,9086
19372,4064
19373,4177
19374,8255
19375,7487
19376,4920
19377,4978
19378,4316
19379,8094
19380,4533
19381,949
19382,5461
19383,8326
19384,1305
19385,8898
19386,3943
19387,7368
19388,7796
19389,2
19390,5553
19391,6238
19392,1296
19393,226
19394,6113
19395,2552
19396,373
19397,3719
19398,2610
19399,1203
19400,1732
19401,7017
19402,5857
19403,5527
19404,1785
19405,1121
19406,9087
19407,7190
19408,8393
19409,1516
19410,2368
19411,950
19412,8574
19413,6758
19414,9478
19415,9063
19416,1407
19417,4985
19418,9111
19419,1588
19420,4055
19421,8637
19422,6359
19423,7275
19424,5811
19425,175
19426,2481
19427,503
19428,7994
19429,1884
19430,6983
19431,9177
19432,5183
19433,8558
19434,3152
19435,1463
19436,5711
19437,99
19438,14
19439,2737
19440,1077
19441,589
19442,301
19443,7487
19444,2126
19445,6203
19446,1510
19447,1364
19448,4025
19449,2000
19450,3172
19451,7630
19452,9243
19453,7906
19454,7811
19455,3958
19456,8000
19457,3870
19458,8331
19459,2730
19460,176
19461,5113
19462,4971
19463,3714
19464,6245
19465,584
19466,4054
19467,1204
19468,9729
19469,8192
19470,5965
19471,2112
19472,296
19473,4043
19474,9962
19475,9148
19476,932
19477,766
19478,2445
19479,4769
19480,6066
19481,7122
19482,2686
19483,7998
19484,5944
19485,5239
19486,6246
19487,5747
19488,4240
19489,7003
19490,6247
19491,8892
19492,2568
19493,7225
19494,674
19495,2871
19496,8360
19497,7645
19498,7009
19499,266
19500,8872
19501,3141
19502,497
19503,933
19504,4596
19505,4578
19506,217
19507,8925
19508,7444
19509,447
19510,4317
19511,7790
19512,5612
19513,8211
19514,5254
19515,7026
19516,3592
19517,1197
19518,9686
19519,6347
19520,367
19521,9051
19522,7695
19523,1728
19524,9823
19525,8660
19526,450
19527,8607
19528,4554
19529,6789
19530,2021
19531,4374
19532,650
19533,5141
19534,7802
19535,1052
19536,4885
19537,9987
19538,9847
19539,932
19540,6306
19541,668
19542,8070
19543,3036
19544,4161
19545,7349
19546,1288
19547,3165
19548,3428
19549,7389
19550,8301
19551,7926
19552,3989
19553,4318
19554,2544
19555,8946
19556,6535
19557,2371
19558,1810
19559,4088
19560,1384
19561,7362
19562,3110
19563,2678
19564,7765
19565,1868
19566,1004
19567,9193
19568,357
19569,2100
19570,5291
19571,5433
19572,1606
19573,8160
19574,9038
19575,5716
19576,5834
19577,2873
19578,8810
19579,9215
19580,2793
19581,3371
19582,6681
19583,6441
19584,249
19585,6637
19586,7013
19587,3168
19588,3878
19589,3409
19590,2429
19591,5096
19592,2029
19593,9331
19594,4085
19595,2220
19596,8291
19597,1943
19598,8913
19599,5232
19600,7978
19601,2972
19602,347
19603,4279
19604,4391
19605,5202
19606,9725
19607,5199
19608,8106
19609,3743
19610,6823
19611,8847
19612,3468
19613,3343
19614,2646
19615,7693
19616,9298
19617,9676
19618,340
19619,1816
19620,7210
19621,454
19622,2725
19623,5882
19624,5022
19625,5364
19626,8802
19627,6559
19628,5286
19629,5703
19630,4691
19631,3223
19632,6851
19633,8724
19634,1446
19635,5286
19636,2738
19637,9485
19638,6565
19639,2638
19640,9109
19641,8925
19642,4738
19643,7454
19644,4485
19645,7758
19646,6428
19647,5723
19648,4892
19649,9849
19650,7033
19651,2700
19652,6527
19653,5838
19654,2316
19655,189
19656,8940
19657,4579
19658,6016
19659,941
19660,2139
19661,4232
19662,5464
19663,6220
19664,2228
19665,1146
19666,2793
19667,2744
19668,7858
19669,5703
19670,5718
19671,3641
19672,4009
19673,4462
19674,3837
19675,8089
19676,9099
19677,2951
19678,1101
19679,1732
19680,2292
19681,8558
19682,1225
19683,4531
19684,6026
19685,8285
19686,8243
19687,350
19688,9246
19689,4891
19690,6415
19691,6279
19692,5179
19693,724
19694,8872
19695,6311
19696,3497
19697,2162
19698,4354
19699,6849
19700,6716
19701,7816
19702,2737
19703,8326
19704,159
19705,3342
19706,1771
19707,2400
19708,2001
19709,2877
19710,2885
19711,4007
19712,1776
19713,2873
19714,3566
19715,7254
19716,6796
19717,9307
19718,1305
19719,3695
19720,283
19721,811
19722,3985
19723,4556
19724,4547
19725,1517
19726,1569
19727,6541
19728,8436
19729,4323
19730,5275
19731,536
19732,4722
19733,7901
19734,5474
19735,5775
19736,7534
19737,109
19738,196
19739,1369
19740,8182
19741,5299
19742,8322
19743,1671
19744,6006
19745,979
19746,7064
19747,1171
19748,3381
19749,7354
19750,6738
19751,9973
19752,9272
19753,3688
19754,7559
19755,8007
19756,5288
19757,7594
19758,8626
19759,3822
19760,6023
19761,6158
19762,139
19763,6492
19764,2989
19765,7021
19766,3723
19767,9166
19768,1640
19769,2321
19770,658
19771,7700
19772,319
19773,2857
19774,4231
19775,1092
19776,139
19777,312
19778,8931
19779,7273
19780,2223
19781,3220
19782,1182
19783,7099
19784,7677
19785,4477
19786,7661
19787,8976
19788,5811
19789,7171
19790,57
19791,1575
19792,3240
19793,2473
19794,8117
19795,9638
19796,6198
19797,4253
19798,6660
19799,330
19800,5065
19801,7566
19802,4123
19803,8417
19804,7823
19805,8272
19806,4032
19807,66
19808,7901
19809,2780
19810,321
19811,8722
19812,7257
19813,1005
19814,9261
19815,4588
19816,5768
19817,7291
19818,5823
19819,7249
19820,6566
19821,6425
19822,6218
19823,7611
19824,9636
19825,7513
19826,3150
19827,8124
19828,9035
19829,9506
19830,1172
19831,2982
19832,9889
19833,3839
19834,1736
19835,5752
19836,8741
19837,2993
19838,3912
19839,9859
19840,9239
19841,6460
19842,8834
19843,3741
19844,2547
19845,4649
19846,6681
19847,7185
19848,1739
19849,1881
19850,142
19851,5387
19852,9359
19853,8846
19854,343
19855,7622
19856,8064
19857,1171
19858,3080
19859,4545
19860,6665
19861,2466
19862,2201
19863,9307
19864,9000
19865,6985
19866,2692
19867,7574
19868,3761
19869,2752
19870,3492
19871,2812
19872,7431
19873,572
19874,6880
19875,9568
19876,4214
19877,8366
19878,2544
19879,3097
19880,8396
19881,8996
19882,769
19883,3802
19884,2955
19885,9048
19886,1805
19887,6227
19888,7866
19889,2564
19890,1029
19891,4638
19892,778
19893,1316
19894,9529
19895,6911
19896,4150
19897,1021
19898,3759
19899,8746
19900,1869
19901,3354
19902,481
19903,8876
19904,1171
19905,9461
19906,1983
19907,7512
19908,5424
19909,5968
19910,7505
19911,8878
19912,1205
19913,1833
19914,9436
19915,3057
19916,1293
19917,2829
19918,3957
19919,2830
19920,6967
19921,3277
19922,3275
19923,7050
19924,6199
19925,5293
19926,9605
19927,5105
19928,6804
19929,4136
19930,3172
19931,643
19932,628
19933,8705
19934,9565
19935,2686
19936,2717
19937,6284
19938,7616
19939,3117
19940,9493
19941,1491
19942,1533
19943,739
19944,942
19945,6085
19946,1774
19947,105
19948,6876
19949,819
19950,7746
19951,9902
19952,8976
19953,4700
19954,6838
19955,2659
19956,8246
19957,5925
19958,5328
19959,2924
19960,4327
19961,6518
19962,6424
19963,3374
19964,6018
19965,7548
19966,9153
19967,3332
19968,1692
19969,9394
19970,6957
19971,9437
19972,1637
19973,982
19974,2306
19975,2306
19976,7114
19977,3450
19978,1760
19979,7137
19980,9366
19981,5364
19982,8753
19983,5780
19984,9638
19985,5076
19986,6795
19987,5904
19988,7261
19989,1171
19990,7658
19991,6231
19992,8571
19993,4535
19994,4970
19995,5773
19996,6940
19997,6614
19998,1731
19999,9647
20000,5494
20001,4986
20002,8275
20003,5510
20004,9732
20005,9638
20006,8626
20007,8127
20008,4562
20009,2476
20010,5483
20011,2772
20012,9148
20013,5224
20014,746
20015,6997
20016,8551
20017,5692
20018,1678
20019,2839
20020,5876
20021,8454
20022,3257
20023,5904
20024,5968
20025,1935
20026,4612
20027,7793
20028,7368
20029,3024
20030,7235
20031,6796
20032,1265
20033,6883
20034,6947
20035,1950
20036,8897
20037,1976
20038,3208
20039,5081
20040,5413
20041,7736
20042,7843
20043,4623
20044,6650
20045,7781
20046,1206
20047,1194
20048,4537
20049,5029
20050,4404
20051,8055
20052,4418
20053,3706
20054,4569
20055,3490
20056,5227
20057,623
20058,8539
20059,8931
20060,3849
20061,2945
20062,1305
20063,7398
20064,9259
20065,2445
20066,4486
20067,1071
20068,2272
20069,7882
20070,3220
20071,1529
20072,6962
20073,8645
20074,7515
20075,333
20076,8921
20077,9637
20078,4671
20079,4992
20080,6260
20081,4123
20082,6967
20083,492
20084,3320
20085,3888
20086,5144
20087,4143
20088,202
20089,1843
20090,3861
20091,7809
20092,6786
20093,5936
20094,7371
20095,8851
20096,2283
20097,9418
20098,3008
20099,9086
20100,7854
20101,2466
20102,6299
20103,4277
20104,1207
20105,9668
20106,7036
20107,222
20108,6653
20109,2038
20110,5004
20111,3957
20112,2356
20113,4372
20114,7241
20115,3203
20116,934
20117,81
20118,7016
20119,6579
20120,9231
20121,2129
20122,1963
20123,5372
20124,6541
20125,2529
20126,7948
20127,3387
20128,255
20129,768
20130,53
20131,7535
20132,6725
20133,7995
20134,3447
20135,2886
20136,2129
20137,9623
20138,3401
20139,71
20140,2668
20141,4741
20142,249
20143,3468
20144,3472
20145,413
20146,6786
20147,7664
20148,2432
20149,3997
20150,7281
20151,4811
20152,921
20153,6911
20154,4305
20155,6275
20156,5768
20157,8839
20158,7695
20159,9088
20160,3658
20161,2177
20162,9836
20163,7713
20164,1076
20165,5420
20166,7368
20167,5211
20168,8119
20169,8884
20170,8570
20171,9784
20172,9543
20173,1811
20174,5515
20175,3832
20176,5387
20177,7495
20178,1166
20179,7580
20180,3056
20181,5519
20182,265
20183,5097
20184,1009
20185,4656
20186,668
20187,3849
20188,4099
20189,4925
20190,8992
20191,7195
20192,2306
20193,5815
20194,1507
20195,9108
20196,5109
20197,4578
20198,5339
20199,544
20200,8369
20201,6735
20202,9629
20203,5053
20204,5593
20205,4324
20206,2621
20207,8123
20208,293
20209,933
20210,8408
20211,6394
20212,122
20213,9175
20214,3428
20215,6355
20216,321
20217,2136
20218,2350
20219,3991
20220,5411
20221,2349
20222,1689
20223,4418
20224,2369
20225,8835
20226,9852
20227,4123
20228,3896
20229,9527
20230,7411
20231,3376
20232,9685
20233,5426
20234,6526
20235,9775
20236,1932
20237,10000
20238,2093
20239,7281
20240,6745
20241,1146
20242,5471
20243,4054
20244,8902
20245,5152
20246,1779
20247,1823
20248,9536
20249,9219
20250,7348
20251,8315
20252,1029
20253,5966
20254,2418
20255,9093
20256,1416
20257,2172
20258,1152
20259,1045
20260,5998
20261,8902
20262,6117
20263,4925
20264,2133
20265,6576
20266,2662
20267,4097
20268,9309
20269,6667
20270,6649
20271,9220
20272,5038
20273,7580
20274,1046
20275,5115
20276,4897
20277,5884
20278,5329
20279,6833
20280,5414
20281,8096
20282,7305
20283,5804
20284,5588
20285,81
20286,1219
20287,7305
20288,9907
20289,9700
20290,3220
20291,8700
20292,4858
20293,2638
20294,845
20295,5028
20296,7134
20297,7412
20298,8355
20299,6294
20300,8275
20301,6871
20302,7178
20303,2032
20304,8570
20305,5900
20306,746
20307,234
20308,9938
20309,593
20310,5485
20311,7717
20312,2003
20313,6718
20314,3389
20315,3954
20316,4316
20317,7551
20318,1550
20319,4418
20320,5631
20321,9935
20322,1848
20323,4219
20324,5260
20325,5177
20326,4417
20327,8191
20328,2788
20329,6221
20330,2269
20331,5465
20332,9530
20333,2818
20334,8662
20335,244
20336,4515
20337,9069
20338,1718
20339,9080
20340,1749
20341,1565
20342,3450
20343,3355
20344,6771
20345,2393
20346,9186
20347,7891
20348,7065
20349,73
20350,5521
20351,2552
20352,1825
20353,5213
20354,7685
20355,6443
20356,1110
20357,5537
20358,4600
20359,9218
20360,8144
20361,7675
20362,25
20363,9577
20364,8700
20365,629
20366,6994
20367,7907
20368,6762
20369,42
20370,2461
20371,8530
20372,1756
20373,8685
20374,1444
20375,5384
20376,915
20377,6443
20378,8342
20379,4485
20380,8509
20381,5640
20382,4774
20383,823
20384,1624
20385,4344
20386,6678
20387,5191
20388,9847
20389,6102
20390,380
20391,823
20392,1324
20393,6455
20394,5531
20395,6480
20396,7106
20397,7930
20398,2275
20399,6674
20400,6113
20401,7166
20402,6749
20403,9687
20404,6036
20405,8785
20406,2692
20407,5130
20408,6549
20409,692
20410,584
20411,215
20412,1982
20413,360
20414,7478
20415,5695
20416,811
20417,2470
20418,5393
20419,2717
20420,9758
20421,5457
20422,2636
20423,4267
20424,3452
20425,4047
20426,7996
20427,4267
20428,9243
20429,2659
20430,435
20431,5968
20432,6551
20433,5533
20434,24
20435,4621
20436,3290
20437,1915
20438,3346
20439,9041
20440,439
20441,6537
20442,4128
20443,2153
20444,3193
20445,2172
20446,1835
20447,9509
20448,6967
20449,7051
20450,1915
20451,3775
20452,1904
20453,1843
20454,4482
20455,8976
20456,1407
20457,5393
20458,7961
20459,7048
20460,5086
20461,1753
20462,1906
20463,4769
20464,2306
20465,3768
20466,3419
20467,9013
20468,1016
20469,4489
20470,228
20471,2853
20472,7347
20473,2896
20474,2273
20475,6779
20476,8190
20477,5660
20478,6272
20479,9080
20480,6653
20481,1023
20482,1357
20483,6679
20484,7193
20485,8683
20486,5940
20487,3989
20488,8469
20489,7831
20490,7196
20491,1273
20492,4812
20493,8077
20494,9243
20495,9754
20496,3358
20497,2363
20498,3833
20499,235
20500,8617
20501,6239
20502,1628
20503,7754
20504,2517
20505,9027
20506,1921
20507,8176
20508,2533
20509,1726
20510,4462
20511,1450
20512,4443
20513,885
20514,4400
20515,2335
20516,9575
20517,5177
20518,1167
20519,7482
20520,2955
20521,6852
20522,5279
20523,886
20524,3083
20525,5368
20526,3822
20527,6548
20528,226
20529,103
20530,8840
20531,771
20532,9166
20533,933
20534,2874
20535,2414
20536,7054
20537,243
20538,8131
20539,1876
20540,2291
20541,1350
20542,9577
20543,8573
20544,3377
20545,7828
20546,5222
20547,2638
20548,5087
20549,2178
20550,5878
20551,215
20552,5614
20553,7657
20554,6650
20555,6953
20556,7058
20557,8630
20558,3337
20559,4631
20560,351
20561,9438
20562,5149
20563,3557
20564,5533
20565,4068
20566,1141
20567,8134
20568,1071
20569,3222
20570,7186
20571,8351
20572,1802
20573,1698
20574,3558
20575,2470
20576,3057
20577,1125
20578,4598
20579,7362
20580,6163
20581,5650
20582,5360
20583,7506
20584,956
20585,7411
20586,4560
20587,3143
20588,870
20589,121
20590,2476
20591,7553
20592,373
20593,1171
20594,9352
20595,7092
20596,1815
20597,6323
20598,4317
20599,7528
20600,9858
20601,5192
20602,3663
20603,4717
20604,3591
20605,9285
20606,5972
20607,7970
20608,4816
20609,1305
20610,4804
20611,1557
20612,1966
20613,5335
20614,2537
20615,4925
20616,3156
20617,1119
20618,6627
20619,5465
20620,7439
20621,2828
20622,9343
20623,1557
20624,301
20625,7043
20626,6815
20627,70
20628,4707
20629,646
20630,184
20631,8076
20632,5423
20633,2393
20634,8686
20635,5168
20636,5615
20637,5778
20638,5683
20639,6652
20640,6346
20641,2387
20642,4273
20643,322
20644,6434
20645,9424
20646,5047
20647,9910
20648,7833
20649,9865
20650,1426
20651,5771
20652,5610
20653,3191
20654,9055
20655,8096
20656,2863
20657,9266
20658,5166
20659,2176
20660,8571
20661,2509
20662,2283
20663,8103
20664,7650
20665,1061
20666,4157
20667,1434
20668,9302
20669,6922
20670,9989
20671,7395
20672,9173
20673,7800
20674,4331
20675,3347
20676,6731
20677,2273
20678,7537
20679,9035
20680,923
20681,3727
20682,585
20683,2339
20684,4763
20685,7879
20686,6017
20687,986
20688,7695
20689,6234
20690,5626
20691,9982
20692,4980
20693,3450
20694,1463
20695,3586
20696,2754
20697,8996
20698,740
20699,3042
20700,8383
20701,212
20702,2127
20703,4716
20704,1672
20705,836
20706,5982
20707,5859
20708,1245
20709,8000
20710,529
20711,1982
20712,1701
20713,9604
20714,935
20715,8039
20716,8688
20717,7666
20718,9667
20719,9765
20720,771
20721,8976
20722,1263
20723,7686
20724,5664
20725,9428
20726,711
20727,1339
20728,3474
20729,4270
20730,644
20731,9687
20732,1528
20733,6578
20734,4565
20735,453
20736,6180
20737,3984
20738,234
20739,8201
20740,451
20741,7642
20742,7603
20743,5686
20744,4774
20745,1659
20746,9078
20747,2032
20748,8363
20749,6024
20750,7784
20751,9148
20752,7448
20753,4978
20754,5390
20755,6655
20756,413
20757,4219
20758,5168
20759,6380
20760,7316
20761,7400
20762,8617
20763,2546
20764,7403
20765,2591
20766,3814
20767,6101
20768,9041
20769,593
20770,1650
20771,6354
20772,3748
20773,5236
20774,9389
20775,1718
20776,1378
20777,3828
20778,4049
20779,3251
20780,39
20781,8792
20782,2463
20783,6691
20784,408
20785,8563
20786,3689
20787,6549
20788,3815
20789,2732
20790,361
20791,1720
20792,4273
20793,8819
20794,6341
20795,6445
20796,5882
20797,6598
20798,1903
20799,7962
20800,4157
20801,3522
20802,9549
20803,1060
20804,9830
20805,1994
20806,653
20807,9193
20808,4643
20809,27
20810,4948
20811,9969
20812,2454
20813,8494
20814,3562
20815,9168
20816,8580
20817,9261
20818,4968
20819,3220
20820,8877
20821,485
20822,1669
20823,8385
20824,6517
20825,6095
20826,9652
20827,4637
20828,1769
20829,5342
20830,7337
20831,3849
20832,5635
20833,4009
20834,9038
20835,2585
20836,858
20837,743
20838,5462
20839,7557
20840,1373
20841,1360
20842,9363
20843,1804
20844,6428
20845,3726
20846,9184
20847,3193
20848,2406
20849,3455
20850,7398
20851,3574
20852,1781
20853,3800
20854,1639
20855,6318
20856,5594
20857,7309
20858,7906
20859,4282
20860,900
20861,6456
20862,1075
20863,3389
20864,212
20865,686
20866,2076
20867,2202
20868,6441
20869,128
20870,2144
20871,4564
20872,3912
20873,4190
20874,4415
20875,1088
20876,2101
20877,9281
20878,5814
20879,8112
20880,1894
20881,7600
20882,4273
20883,9063
20884,1507
20885,1095
20886,7907
20887,4360
20888,2351
20889,6134
20890,9074
20891,1539
20892,7985
20893,6806
20894,3224
20895,8562
20896,7951
20897,6845
20898,2363
20899,20
20900,7776
20901,1978
20902,2910
20903,1152
20904,8293
20905,1720
20906,3875
20907,7909
20908,9142
20909,6941
20910,8665
20911,9289
20912,3317
20913,2392
20914,8132
20915,4013
20916,9526
20917,3498
20918,5080
20919,4026
20920,3845
20921,411
20922,6102
20923,8897
20924,303
20925,2839
20926,6354
20927,9833
20928,1813
20929,9134
20930,3121
20931,6129
20932,5197
20933,5571
20934,4968
20935,1420
20936,4985
20937,4167
20938,1284
20939,4329
20940,7100
20941,3738
20942,8992
20943,1530
20944,9759
20945,3254
20946,7154
20947,9285
20948,243
20949,2203
20950,8666
20951,5145
20952,3811
20953,4187
20954,1425
20955,2308
20956,3204
20957,5149
20958,5286
20959,823
20960,429
20961,1468
20962,9198
20963,2037
20964,2686
20965,3985
20966,4737
20967,2238
20968,10
20969,990
20970,4524
20971,6199
20972,1482
20973,4001
20974,4741
20975,766
20976,2676
20977,7216
20978,8701
20979,4308
20980,6495
20981,2952
20982,9652
20983,6962
20984,9440
20985,9386
20986,1065
20987,9229
20988,5818
20989,8956
20990,5642
20991,2026
20992,6403
20993,4597
20994,9592
20995,9645
20996,1784
20997,453
20998,5519
20999,5152
21000,8897
21001,6312
21002,254
21003,3453
21004,898
21005,5391
21006,3241
21007,7633
21008,969
21009,8594
21010,8054
21011,3135
21012,7866
21013,1900
21014,9106
21015,6517
21016,4944
21017,6861
21018,4354
21019,2581
21020,2777
21021,7337
21022,1584
21023,4126
21024,6931
21025,7106
21026,3258
21027,9272
21028,6920
21029,8767
21030,8793
21031,6762
21032,9531
21033,9936
21034,8642
21035,992
21036,5333
21037,1532
21038,9886
21039,7739
21040,1460
21041,2618
21042,1410
21043,6870
21044,4090
21045,1307
21046,9759
21047,2765
21048,9565
21049,5286
21050,1529
21051,1669
21052,9076
21053,4456
21054,7202
21055,9649
21056,3814
21057,9503
21058,8275
21059,8576
21060,5761
21061,1048
21062,6703
21063,9218
21064,7408
21065,7797
21066,6938
21067,2406
21068,6537
21069,3201
21070,4562
21071,5983
21072,9038
21073,4596
21074,7647
21075,2063
21076,2722
21077,3490
21078,1935
21079,1115
21080,9298
21081,9408
21082,5112
21083,3000
21084,8224
21085,8059
21086,9211
21087,2839
21088,3933
21089,9577
21090,425
21091,7629
21092,7240
21093,8735
21094,9100
21095,143
21096,5381
21097,2983
21098,7368
21099,8617
21100,2384
21101,381
21102,1684
21103,9537
21104,2954
21105,3268
21106,3658
21107,6823
21108,2837
21109,1153
21110,8834
21111,6275
21112,2238
21113,5738
21114,5792
21115,4789
21116,2306
21117,9543
21118,1001
21119,7586
21120,6907
21121,7872
21122,2689
21123,7155
21124,9703
21125,799
21126,4754
21127,8552
21128,6501
21129,4001
21130,9344
21131,3613
21132,462
21133,830
21134,5275
21135,4267
21136,897
21137,373
21138,3695
21139,3025
21140,8285
21141,8012
21142,7629
21143,7511
21144,9829
21145,3802
21146,7288
21147,234
21148,4501
21149,5288
21150,2645
21151,6993
21152,3191
21153,53
21154,7254
21155,564
21156,4919
21157,8236
21158,5004
21159,9925
21160,9413
21161,4539
21162,704
21163,3957
21164,56
21165,6302
21166,906
21167,6844
21168,9532
21169,1784
21170,6511
21171,1291
21172,9009
21173,3925
21174,9372
21175,2474
21176,1171
21177,9462
21178,5321
21179,637
21180,217
21181,7412
21182,5767
21183,4188
21184,5066
21185,9766
21186,2279
21187,8688
21188,8528
21189,5162
21190,1646
21191,7036
21192,8925
