Id,Predicted
15352,9101
15353,4386
15354,9083
15355,2972
15356,1738
15357,4329
15358,9826
15359,3946
15360,4758
15361,9742
15362,2855
15363,7289
15364,2753
15365,4049
15366,8616
15367,3722
15368,1833
15369,5968
15370,5353
15371,5424
15372,8167
15373,6882
15374,2751
15375,5499
15376,5857
15377,4883
15378,4084
15379,7843
15380,5907
15381,6964
15382,4941
15383,9771
15384,6442
15385,6731
15386,4185
15387,3102
15388,212
15389,9251
15390,771
15391,266
15392,9727
15393,2501
15394,8077
15395,9854
15396,3720
15397,7788
15398,1135
15399,1384
15400,3673
15401,5209
15402,4509
15403,3996
15404,2653
15405,3825
15406,5135
15407,9605
15408,3612
15409,7647
15410,5217
15411,4760
15412,1448
15413,6288
15414,3121
15415,9259
15416,746
15417,8821
15418,6250
15419,7097
15420,9767
15421,27
15422,7112
15423,1755
15424,8376
15425,1815
15426,1075
15427,3875
15428,9114
15429,316
15430,5898
15431,2491
15432,5571
15433,4106
15434,5001
15435,5639
15436,5789
15437,6668
15438,6599
15439,8234
15440,9482
15441,9246
15442,2610
15443,9369
15444,6322
15445,1197
15446,6354
15447,9064
15448,381
15449,5628
15450,5913
15451,6841
15452,1045
15453,3079
15454,4789
15455,83
15456,2181
15457,1518
15458,1446
15459,8258
15460,9368
15461,486
15462,6480
15463,6495
15464,9704
15465,2411
15466,51
15467,4782
15468,3547
15469,506
15470,4525
15471,1248
15472,4735
15473,2590
15474,6237
15475,4592
15476,3873
15477,6096
15478,6943
15479,7556
15480,8058
15481,7795
15482,9450
15483,6118
15484,2859
15485,8285
15486,5393
15487,9305
15488,6813
15489,2567
15490,8614
15491,3605
15492,8004
15493,2435
15494,684
15495,9437
15496,9090
15497,9655
15498,3233
15499,1382
15500,1896
15501,1175
15502,2279
15503,9638
15504,2647
15505,2164
15506,2627
15507,3477
15508,9113
15509,2974
15510,2493
15511,8548
15512,3227
15513,2990
15514,6052
15515,2206
15516,7784
15517,2902
15518,1026
15519,4389
15520,2780
15521,3177
15522,8555
15523,574
15524,8849
15525,3638
15526,9742
15527,1207
15528,5381
15529,7753
15530,9315
15531,1896
15532,7283
15533,380
15534,1455
15535,3063
15536,7359
15537,4685
15538,7799
15539,3957
15540,3833
15541,1455
15542,4338
15543,6102
15544,2501
15545,93
15546,1166
15547,3793
15548,2987
15549,3747
15550,9440
15551,9401
15552,1195
15553,1478
15554,5465
15555,5879
15556,25
15557,5517
15558,9536
15559,6488
15560,5857
15561,1772
15562,2630
15563,8037
15564,8429
15565,3114
15566,925
15567,3995
15568,6164
15569,3151
15570,5396
15571,9524
15572,6184
15573,7016
15574,2737
15575,1478
15576,5102
15577,9286
15578,9098
15579,3680
15580,740
15581,4136
15582,3542
15583,3608
15584,3946
15585,1057
15586,5671
15587,8305
15588,534
15589,4874
15590,2172
15591,6116
15592,1057
15593,2686
15594,4054
15595,2529
15596,6073
15597,4830
15598,6880
15599,2473
15600,3926
15601,4800
15602,350
15603,2481
15604,592
15605,7660
15606,6827
15607,3558
15608,7667
15609,6605
15610,8976
15611,9215
15612,5623
15613,4267
15614,5857
15615,4079
15616,6207
15617,4534
15618,7487
15619,9065
15620,8170
15621,685
15622,7660
15623,9974
15624,7075
15625,5425
15626,4487
15627,5622
15628,5070
15629,3619
15630,3459
15631,3912
15632,7165
15633,9672
15634,5775
15635,7819
15636,9652
15637,4332
15638,7652
15639,5240
15640,8539
15641,9147
15642,7158
15643,7610
15644,4841
15645,5074
15646,6013
15647,457
15648,4968
15649,6532
15650,8250
15651,2211
15652,3497
15653,6501
15654,7409
15655,4975
15656,4641
15657,7371
15658,3250
15659,8462
15660,2523
15661,7861
15662,5283
15663,319
15664,2911
15665,1667
15666,6898
15667,7184
15668,2038
15669,3748
15670,443
15671,5617
15672,9534
15673,7197
15674,4136
15675,9398
15676,145
15677,2857
15678,5614
15679,8363
15680,2407
15681,7161
15682,9373
15683,5946
15684,6558
15685,9560
15686,6766
15687,6655
15688,2643
15689,9991
15690,9638
15691,8599
15692,2803
15693,4630
15694,7417
15695,9481
15696,974
15697,8997
15698,608
15699,8294
15700,8076
15701,6372
15702,7479
15703,742
15704,5130
15705,9641
15706,4043
15707,9543
15708,3348
15709,388
15710,1749
15711,1714
15712,5022
15713,6759
15714,2
15715,4911
15716,5641
15717,8359
15718,6762
15719,8074
15720,4539
15721,8931
15722,5498
15723,6353
15724,835
15725,5968
15726,9048
15727,7075
15728,4922
15729,9741
15730,4866
15731,5904
15732,8867
15733,4400
15734,7478
15735,8523
15736,5627
15737,1669
15738,4357
15739,5325
15740,438
15741,5305
15742,3398
15743,9289
15744,8937
15745,9969
15746,5678
15747,2968
15748,7754
15749,203
15750,3326
15751,8878
15752,5220
15753,2481
15754,518
15755,2501
15756,4083
15757,9565
15758,5395
15759,3484
15760,7441
15761,4547
15762,2817
15763,8505
15764,1629
15765,6027
15766,7186
15767,8785
15768,513
15769,2526
15770,9911
15771,5269
15772,1874
15773,8231
15774,5857
15775,844
15776,2959
15777,5891
15778,6424
15779,1698
15780,8821
15781,4914
15782,9916
15783,2582
15784,4174
15785,5503
15786,9017
15787,5181
15788,4026
15789,2744
15790,8958
15791,5492
15792,2141
15793,9476
15794,811
15795,6101
15796,9056
15797,5722
15798,83
15799,5135
15800,3837
15801,9922
15802,1615
15803,5481
15804,3540
15805,1735
15806,2867
15807,9038
15808,6966
15809,9771
15810,859
15811,9359
15812,7647
15813,5286
15814,9074
15815,7358
15816,6350
15817,5218
15818,9091
15819,9126
15820,9902
15821,8688
15822,1080
15823,1518
15824,8916
15825,1479
15826,4048
15827,73
15828,1987
15829,1578
15830,6758
15831,6017
15832,5364
15833,4911
15834,5934
15835,2591
15836,5710
15837,6392
15838,2425
15839,3762
15840,4405
15841,6084
15842,3367
15843,5994
15844,7487
15845,8117
15846,5608
15847,5394
15848,9148
15849,4049
15850,4190
15851,8259
15852,1983
15853,1968
15854,6473
15855,6188
15856,5364
15857,880
15858,9801
15859,2203
15860,7265
15861,788
15862,4347
15863,3451
15864,2983
15865,361
15866,7021
15867,7436
15868,8556
15869,449
15870,1692
15871,438
15872,6577
15873,2179
15874,9252
15875,8912
15876,2500
15877,9382
15878,4097
15879,7197
15880,2481
15881,2210
15882,2241
15883,1103
15884,4798
15885,707
15886,8039
15887,3112
15888,6381
15889,5715
15890,319
15891,4843
15892,9329
15893,9565
15894,7078
15895,9260
15896,145
15897,4974
15898,8095
15899,5742
15900,955
15901,3082
15902,1760
15903,2021
15904,207
15905,8886
15906,6033
15907,4906
15908,9005
15909,8689
15910,4982
15911,6882
15912,5597
15913,9853
15914,1846
15915,2471
15916,9462
15917,5998
15918,1905
15919,13
15920,4026
15921,5396
15922,3381
15923,9778
15924,27
15925,1858
15926,7559
15927,3264
15928,155
15929,7210
15930,682
15931,1491
15932,8363
15933,7861
15934,3200
15935,8276
15936,1382
15937,2843
15938,872
15939,6700
15940,4185
15941,3921
15942,3605
15943,9507
15944,4893
15945,78
15946,438
15947,3098
15948,8007
15949,3387
15950,3205
15951,7517
15952,4547
15953,8872
15954,2627
15955,5046
15956,9245
15957,5328
15958,6745
15959,7639
15960,8703
15961,1481
15962,5102
15963,1225
15964,4328
15965,8028
15966,6210
15967,9271
15968,2349
15969,8586
15970,7549
15971,9504
15972,7999
15973,3688
15974,8327
15975,4537
15976,2618
15977,384
15978,769
15979,3758
15980,7537
15981,7882
15982,8176
15983,9276
15984,3013
15985,94
15986,7609
15987,6655
15988,4735
15989,1388
15990,4731
15991,1119
15992,5349
15993,2899
15994,8722
15995,2678
15996,1971
15997,6632
15998,3605
15999,1110
16000,2537
16001,1255
16002,3061
16003,1784
16004,764
16005,4059
16006,2831
16007,7281
16008,1071
16009,5524
16010,747
16011,4402
16012,7865
16013,9423
16014,303
16015,2076
16016,5403
16017,9243
16018,7097
16019,7479
16020,5614
16021,4901
16022,5634
16023,7036
16024,4925
16025,4850
16026,3120
16027,5218
16028,9447
16029,9615
16030,4146
16031,2777
16032,6601
16033,7457
16034,6700
16035,1619
16036,8233
16037,8359
16038,718
16039,2902
16040,4922
16041,6849
16042,2668
16043,5181
16044,3472
16045,9136
16046,8639
16047,8704
16048,6194
16049,8928
16050,2857
16051,16
16052,1879
16053,8855
16054,3035
16055,5975
16056,8465
16057,662
16058,3190
16059,1516
16060,8739
16061,5178
16062,3729
16063,7613
16064,9813
16065,5141
16066,9945
16067,5484
16068,6150
16069,3856
16070,9452
16071,3894
16072,5247
16073,9786
16074,8225
16075,3693
16076,6411
16077,8677
16078,933
16079,6993
16080,8791
16081,2310
16082,4810
16083,7038
16084,5926
16085,5485
16086,9289
16087,9992
16088,2142
16089,3688
16090,9645
16091,5674
16092,6459
16093,8924
16094,8230
16095,9932
16096,4596
16097,6878
16098,4345
16099,249
16100,6485
16101,5519
16102,3099
16103,1709
16104,4901
16105,1134
16106,6733
16107,2228
16108,9062
16109,6455
16110,5879
16111,3753
16112,4939
16113,7254
16114,4123
16115,2723
16116,1868
16117,675
16118,8529
16119,5117
16120,8569
16121,7616
16122,8104
16123,4699
16124,883
16125,5393
16126,1524
16127,155
16128,6632
16129,1044
16130,3023
16131,8972
16132,9218
16133,9447
16134,2834
16135,7837
16136,9262
16137,2405
16138,1852
16139,7866
16140,6754
16141,9262
16142,6132
16143,3186
16144,2671
16145,42
16146,9398
16147,1420
16148,423
16149,8479
16150,5857
16151,620
16152,2352
16153,3461
16154,5638
16155,2463
16156,2561
16157,1759
16158,4435
16159,2511
16160,4673
16161,7825
16162,4985
16163,9375
16164,5814
16165,4267
16166,9402
16167,5996
16168,7819
16169,2564
16170,1739
16171,7577
16172,8288
16173,3574
16174,5687
16175,1627
16176,2032
16177,279
16178,1583
16179,4539
16180,2451
16181,3117
16182,8566
16183,7068
16184,4083
16185,969
16186,4631
16187,6354
16188,4160
16189,8261
16190,3759
16191,2780
16192,6453
16193,6415
16194,3487
16195,1204
16196,6841
16197,1216
16198,786
16199,9543
16200,1630
16201,5805
16202,3684
16203,900
16204,9356
16205,6856
16206,9342
16207,1011
16208,6058
16209,348
16210,5103
16211,4675
16212,1045
16213,3234
16214,6937
16215,4282
16216,9219
16217,5801
16218,4272
16219,3413
16220,1479
16221,831
16222,2737
16223,7800
16224,2712
16225,8130
16226,5364
16227,2400
16228,4116
16229,6073
16230,9135
16231,206
16232,3756
16233,7894
16234,8336
16235,2553
16236,3574
16237,5286
16238,7091
16239,9074
16240,7984
16241,5003
16242,1717
16243,2445
16244,1461
16245,8722
16246,2081
16247,2993
16248,2661
16249,5890
16250,346
16251,8836
16252,6759
16253,4666
16254,6924
16255,1281
16256,6881
16257,5273
16258,4815
16259,7604
16260,7679
16261,6220
16262,623
16263,2844
16264,7599
16265,2918
16266,8502
16267,1509
16268,8710
16269,5981
16270,8182
16271,8523
16272,8708
16273,1510
16274,4886
16275,5098
16276,2951
16277,7487
16278,6384
16279,6741
16280,4479
16281,7717
16282,5843
16283,4720
16284,5108
16285,814
16286,2299
16287,3713
16288,5927
16289,5273
16290,6198
16291,1785
16292,3365
16293,9509
16294,513
16295,7362
16296,1698
16297,4018
16298,446
16299,8152
16300,3761
16301,3620
16302,8654
16303,6696
16304,9096
16305,6837
16306,6478
16307,5227
16308,7161
16309,7696
16310,5238
16311,2046
16312,4878
16313,2444
16314,83
16315,7823
16316,4232
16317,2393
16318,5968
16319,2933
16320,4398
16321,8103
16322,8799
16323,8244
16324,5857
16325,2783
16326,506
16327,8751
16328,1769
16329,3754
16330,8751
16331,6238
16332,4593
16333,7398
16334,465
16335,410
16336,7461
16337,6783
16338,2553
16339,1509
16340,824
16341,2529
16342,2021
16343,3332
16344,503
16345,7131
16346,2590
16347,6998
16348,3846
16349,1618
16350,1646
16351,2283
16352,3834
16353,358
16354,5957
16355,7469
16356,9074
16357,8654
16358,636
16359,626
16360,8611
16361,7155
16362,4578
16363,2669
16364,3603
16365,3989
16366,5316
16367,7656
16368,8167
16369,3082
16370,3549
16371,5555
16372,6368
16373,1830
16374,4974
16375,2911
16376,1510
16377,2064
16378,5218
16379,6709
16380,8050
16381,5032
16382,5494
16383,4700
16384,7048
16385,2490
16386,3207
16387,4839
16388,6270
16389,1824
16390,7703
16391,3876
16392,4250
16393,8122
16394,423
16395,1946
16396,3692
16397,9373
16398,7305
16399,9487
16400,5227
16401,8839
16402,7550
16403,8872
16404,587
16405,4238
16406,1259
16407,3097
16408,3936
16409,2369
16410,2000
16411,9064
16412,8995
16413,7503
16414,4462
16415,4950
16416,644
16417,2785
16418,6166
16419,543
16420,4380
16421,7703
16422,6942
16423,8752
16424,9528
16425,2508
16426,7140
16427,3077
16428,1297
16429,28
16430,5269
16431,1638
16432,8366
16433,5642
16434,2955
16435,9048
16436,6700
16437,8721
16438,1470
16439,4905
16440,611
16441,1401
16442,9529
16443,4863
16444,4134
16445,2552
16446,384
16447,7891
16448,5823
16449,8461
16450,391
16451,6777
16452,1557
16453,873
16454,2942
16455,9666
16456,5986
16457,211
16458,1387
16459,3468
16460,5143
16461,2196
16462,7359
16463,2968
16464,2132
16465,3558
16466,2244
16467,6542
16468,3339
16469,1133
16470,3208
16471,3939
16472,7505
16473,9063
16474,2220
16475,3260
16476,1553
16477,966
16478,8335
16479,9528
16480,9193
16481,8359
16482,3483
16483,3372
16484,5684
16485,2003
16486,4791
16487,259
16488,2456
16489,6653
16490,1887
16491,2224
16492,9593
16493,8282
16494,1633
16495,2203
16496,8670
16497,3258
16498,96
16499,604
16500,7316
16501,4106
16502,711
16503,2431
16504,1631
16505,7764
16506,2818
16507,9027
16508,4332
16509,4831
16510,8152
16511,8515
16512,8712
16513,4974
16514,6119
16515,7671
16516,5796
16517,6443
16518,1323
16519,4562
16520,3819
16521,6882
16522,3512
16523,3144
16524,7125
16525,6157
16526,4010
16527,238
16528,4312
16529,8373
16530,5983
16531,30
16532,6794
16533,5568
16534,7937
16535,3512
16536,361
16537,9492
16538,3573
16539,3957
16540,6754
16541,6014
16542,8203
16543,7867
16544,2830
16545,5330
16546,9313
16547,4913
16548,5588
16549,8813
16550,3450
16551,6503
16552,814
16553,3539
16554,7422
16555,8782
16556,4282
16557,9233
16558,1009
16559,7743
16560,681
16561,7058
16562,4764
16563,4818
16564,1203
16565,1371
16566,7901
16567,7665
16568,8558
16569,4892
16570,2511
16571,3967
16572,7374
16573,3715
16574,6786
16575,8106
16576,7586
16577,9253
16578,5568
16579,1001
16580,1356
16581,9543
16582,2610
16583,4547
16584,5506
16585,5768
16586,513
16587,7806
16588,740
16589,1293
16590,9262
16591,522
16592,4092
16593,8043
16594,839
16595,3493
16596,5424
16597,1305
16598,8870
16599,5968
16600,3348
16601,7594
16602,8363
16603,7649
16604,583
16605,560
16606,1796
16607,5614
16608,3989
16609,7010
16610,8640
16611,8235
16612,6620
16613,5668
16614,5747
16615,829
16616,4122
16617,3989
16618,7039
16619,5392
16620,8547
16621,5415
16622,8068
16623,3898
16624,7796
16625,6264
16626,2120
16627,2065
16628,9869
16629,6778
16630,9988
16631,4940
16632,2609
16633,8539
16634,8274
16635,4267
16636,3179
16637,4554
16638,9356
16639,5794
16640,8444
16641,7838
16642,5282
16643,9090
16644,6571
16645,5778
16646,5721
16647,1990
16648,7800
16649,578
16650,73
16651,8340
16652,487
16653,9465
16654,7796
16655,3607
16656,3250
16657,8414
16658,8654
16659,3123
16660,7466
16661,6647
16662,6147
16663,5279
16664,78
16665,5646
16666,1526
16667,1565
16668,1382
16669,25
16670,946
16671,7818
16672,1496
16673,6407
16674,9850
16675,456
16676,7189
16677,6941
16678,4443
16679,7671
16680,4465
16681,384
16682,5485
16683,5851
16684,6728
16685,3743
16686,2327
16687,537
16688,3608
16689,2477
16690,9982
16691,6943
16692,6275
16693,522
16694,189
16695,3752
16696,5213
16697,9401
16698,6443
16699,4961
16700,9331
16701,2240
16702,706
16703,7209
16704,7380
16705,7463
16706,7305
16707,1811
16708,7313
16709,2190
16710,1379
16711,6139
16712,9632
16713,823
16714,2192
16715,9369
16716,8128
16717,7806
16718,3619
16719,3409
16720,8704
16721,9708
16722,3022
16723,8160
16724,3251
16725,8338
16726,8821
16727,7168
16728,5918
16729,1189
16730,2678
16731,6143
16732,5390
16733,556
16734,4004
16735,6482
16736,4267
16737,1193
16738,6521
16739,8771
16740,5831
16741,3479
16742,5271
16743,5857
16744,1524
16745,8788
16746,5226
16747,5938
16748,8977
16749,6993
16750,8066
16751,1659
16752,4343
16753,8983
16754,2753
16755,770
16756,8044
16757,9142
16758,8068
16759,5857
16760,4841
16761,3368
16762,7540
16763,5403
16764,3712
16765,7537
16766,4297
16767,4612
16768,9447
16769,7982
16770,2544
16771,8898
16772,4477
16773,9602
16774,9083
16775,9895
16776,5242
16777,5364
16778,3166
16779,5285
16780,4553
16781,1092
16782,6740
16783,4621
16784,2328
16785,3251
16786,1112
16787,8342
16788,4096
16789,3788
16790,7832
16791,3334
16792,2140
16793,4456
16794,8127
16795,2960
16796,1336
16797,7986
16798,9931
16799,5628
16800,4981
16801,6198
16802,4944
16803,3061
16804,5345
16805,2913
16806,3292
16807,5926
16808,771
16809,6898
16810,1995
16811,6794
16812,8227
16813,493
16814,2428
16815,2678
16816,5522
16817,2229
16818,4232
16819,4617
16820,4819
16821,67
16822,8529
16823,9307
16824,5783
16825,8649
16826,2264
16827,5286
16828,3743
16829,7131
16830,2071
16831,7106
16832,5523
16833,7604
16834,28
16835,5573
16836,3722
16837,1623
16838,5821
16839,543
16840,7046
16841,287
16842,1226
16843,5907
16844,3097
16845,16
16846,5927
16847,6156
16848,218
16849,8700
16850,2049
16851,9044
16852,5565
16853,9454
16854,4578
16855,7996
16856,6183
16857,9331
16858,6880
16859,5744
16860,9636
16861,7614
16862,8417
16863,4607
16864,4762
16865,7
16866,3779
16867,9943
16868,9304
16869,3408
16870,4700
16871,8704
16872,7135
16873,1908
16874,339
16875,3993
16876,1743
16877,9066
16878,9280
16879,2527
16880,1597
16881,5983
16882,4938
16883,8527
16884,5899
16885,2127
16886,249
16887,8868
16888,5747
16889,4811
16890,8696
16891,2686
16892,1691
16893,4853
16894,2144
16895,425
16896,6369
16897,2673
16898,5713
16899,8266
16900,6534
16901,1342
16902,3679
16903,5118
16904,9269
16905,965
16906,1206
16907,5844
16908,9482
16909,3757
16910,4037
16911,7469
16912,5465
16913,6882
16914,6373
16915,6650
16916,8338
16917,8122
16918,9543
16919,9645
16920,9814
16921,4861
16922,7936
16923,8060
16924,5629
16925,4492
16926,7537
16927,5648
16928,7837
16929,9975
16930,325
16931,3738
16932,8785
16933,2403
16934,7252
16935,5778
16936,8136
16937,6667
16938,6981
16939,6027
16940,7257
16941,7155
16942,5112
16943,8677
16944,2922
16945,4607
16946,1223
16947,1540
16948,3223
16949,3686
16950,729
16951,2294
16952,6288
16953,8878
16954,9743
16955,821
16956,5614
16957,9027
16958,5140
16959,5662
16960,3355
16961,7384
16962,3605
16963,793
16964,6946
16965,8731
16966,9281
16967,5709
16968,7069
16969,7887
16970,9586
16971,4931
16972,9324
16973,8104
16974,1146
16975,8172
16976,6301
16977,6477
16978,7250
16979,4025
16980,83
16981,178
16982,936
16983,5478
16984,9514
16985,350
16986,996
16987,6566
16988,7409
16989,7708
16990,8561
16991,5651
16992,2412
16993,2841
16994,8645
16995,5227
16996,6017
16997,7054
16998,1480
16999,6428
17000,865
17001,5953
17002,7140
17003,5279
17004,4771
17005,9996
17006,8383
17007,6919
17008,572
17009,3812
17010,2316
17011,1523
17012,1237
17013,3129
17014,9270
17015,1903
17016,6015
17017,6637
17018,6556
17019,5770
17020,2326
17021,8924
17022,776
17023,375
17024,7107
17025,4393
17026,5198
17027,2701
17028,6834
17029,8408
17030,7305
17031,9260
17032,4394
17033,2673
17034,1844
17035,1893
17036,210
17037,3878
17038,5829
17039,3837
17040,4374
17041,6485
17042,5628
17043,6572
17044,4111
17045,9592
17046,9938
17047,6212
17048,3648
17049,2512
17050,4226
17051,8026
17052,9401
17053,3586
17054,4397
17055,226
17056,7559
17057,6826
17058,2156
17059,2990
17060,496
17061,3856
17062,4649
17063,9223
17064,390
17065,8145
17066,1672
17067,763
17068,7685
17069,1843
17070,6129
17071,8646
17072,6234
17073,5626
17074,8250
17075,1452
17076,8910
17077,7448
17078,3089
17079,8914
17080,6222
17081,850
17082,5876
17083,3154
17084,6541
17085,7453
17086,9931
17087,3270
17088,9259
17089,7803
17090,2417
17091,3857
17092,9453
17093,7003
17094,5223
17095,5712
17096,7514
17097,7509
17098,9902
17099,6539
17100,9906
17101,2951
17102,4617
17103,4615
17104,4174
17105,2270
17106,5132
17107,7487
17108,1978
17109,8815
17110,2037
17111,1583
17112,3436
17113,408
17114,5815
17115,509
17116,3403
17117,1163
17118,5642
17119,1601
17120,3772
17121,6745
17122,2625
17123,6084
17124,28
17125,3972
17126,9717
17127,9055
17128,6559
17129,3794
17130,7178
17131,1137
17132,3617
17133,1884
17134,4637
17135,8382
17136,9044
17137,1669
17138,6465
17139,8614
17140,6718
17141,4309
17142,7766
17143,5260
17144,8845
17145,8101
17146,8176
17147,3343
17148,5801
17149,394
17150,7761
17151,8285
17152,4421
17153,7982
17154,9051
17155,9911
17156,9206
17157,9912
17158,7867
17159,7146
17160,5276
17161,3611
17162,2844
17163,3624
17164,6535
17165,1956
17166,7225
17167,6095
17168,6450
17169,4067
17170,2403
17171,5735
17172,9188
17173,2818
17174,2567
17175,5264
17176,7482
17177,313
17178,5668
17179,4920
17180,1509
17181,327
17182,7861
17183,4966
17184,5523
17185,6704
17186,428
17187,7411
17188,4601
17189,4032
17190,5310
17191,7063
17192,2362
17193,3237
17194,7487
17195,9257
17196,5208
17197,3989
17198,360
17199,4974
17200,4811
17201,5224
17202,294
17203,1128
17204,9592
17205,8031
17206,5964
17207,7559
17208,2706
17209,5392
17210,7625
17211,5581
17212,5448
17213,8878
17214,6089
17215,1626
17216,985
17217,6108
17218,2141
17219,6276
17220,7982
17221,8850
17222,6015
17223,8811
17224,4538
17225,4862
17226,8905
17227,7036
17228,8042
17229,1125
17230,3724
17231,24
17232,2873
17233,7411
17234,7939
17235,3897
17236,9901
17237,7130
17238,6742
17239,8634
17240,1302
17241,3344
17242,57
17243,149
17244,1946
17245,557
17246,1837
17247,3247
17248,794
17249,456
17250,8224
17251,7679
17252,3828
17253,1957
17254,7935
17255,259
17256,413
17257,5519
17258,7982
17259,3728
17260,6703
17261,865
17262,8733
17263,1854
17264,6596
17265,8244
17266,9973
17267,1314
17268,1848
17269,6953
17270,2876
17271,9686
17272,3220
17273,2933
17274,5801
17275,3450
17276,9335
17277,9577
17278,8014
17279,9171
17280,8961
17281,989
17282,351
17283,1970
17284,4750
17285,8684
17286,5136
17287,3360
17288,7835
17289,3879
17290,7959
17291,21
17292,6482
17293,6882
17294,9745
17295,5004
17296,7407
17297,9073
17298,1826
17299,8360
17300,8508
17301,8399
17302,3807
17303,6946
17304,4649
17305,5897
17306,6702
17307,2214
17308,3003
17309,9297
17310,1998
17311,3484
17312,2260
17313,7236
17314,9110
17315,7874
17316,2816
17317,6566
17318,4027
17319,7689
17320,9539
17321,2708
17322,5585
17323,4462
17324,8152
17325,9107
17326,8739
17327,8931
17328,5885
17329,7036
17330,8087
17331,4638
17332,3994
17333,2503
17334,3800
17335,6816
17336,4705
17337,4539
17338,3681
17339,2156
17340,7475
17341,4296
17342,2328
17343,4925
17344,1480
17345,5927
17346,4883
17347,9396
17348,6450
17349,5191
17350,9135
17351,2868
17352,3425
17353,4195
17354,4267
17355,7169
17356,4383
17357,2361
17358,5288
17359,7797
17360,5517
17361,2906
17362,1841
17363,2627
17364,8293
17365,5109
17366,1516
17367,6596
17368,7100
17369,5865
17370,2061
17371,7103
17372,8757
17373,5266
17374,7100
17375,2757
17376,7105
17377,5668
17378,2538
17379,5752
17380,7281
17381,5039
17382,4335
17383,4668
17384,241
17385,2960
17386,4354
17387,9833
17388,8213
17389,8625
17390,4188
17391,3099
17392,2471
17393,3642
17394,3309
17395,9935
17396,700
17397,5807
17398,10000
17399,6455
17400,9637
17401,3635
17402,5163
17403,579
17404,3127
17405,2729
17406,6913
17407,401
17408,4911
17409,5479
17410,3450
17411,8366
17412,9636
17413,3685
17414,611
17415,9577
17416,8660
17417,1430
17418,8655
17419,8523
17420,9766
17421,597
17422,6652
17423,2546
17424,6884
17425,8673
17426,2560
17427,6023
17428,9548
17429,506
17430,325
17431,7759
17432,3792
17433,4649
17434,3181
17435,4418
17436,1034
17437,9064
17438,7965
17439,7769
17440,7689
17441,8332
17442,2566
17443,5221
17444,1823
17445,800
17446,5628
17447,2136
17448,1250
17449,6605
17450,1190
17451,7289
17452,4267
17453,8739
17454,1615
17455,8351
17456,2809
17457,5857
17458,5444
17459,7736
17460,1896
17461,2857
17462,3756
17463,3115
17464,6653
17465,7209
17466,3007
17467,7872
17468,3761
17469,1507
17470,3695
17471,5178
17472,4398
17473,820
17474,2516
17475,388
17476,1723
17477,1338
17478,4758
17479,73
17480,8914
17481,6964
17482,6445
17483,7076
17484,3739
17485,9
17486,336
17487,3692
17488,1523
17489,1709
17490,6705
17491,6326
17492,7320
17493,612
17494,5359
17495,4984
17496,3894
17497,3018
17498,2460
17499,7406
17500,3997
17501,4083
17502,8539
17503,8293
17504,4215
17505,9166
17506,5707
17507,8821
17508,8854
17509,5944
17510,6238
17511,8179
17512,5884
17513,8203
17514,8311
17515,2029
17516,2790
17517,1590
17518,2123
17519,6847
17520,5986
17521,5767
17522,929
17523,4264
17524,6095
17525,8136
17526,6901
17527,7142
17528,1614
17529,9204
17530,3581
17531,8663
17532,8176
17533,2000
17534,1948
17535,8225
17536,711
17537,8231
17538,3147
17539,2097
17540,3275
17541,3582
17542,4234
17543,6718
17544,6753
17545,9245
17546,8129
17547,5430
17548,8975
17549,4043
17550,212
17551,6834
17552,5000
17553,5743
17554,8762
17555,7805
17556,4334
17557,3688
17558,1921
17559,7918
17560,918
17561,9942
17562,4232
17563,9529
17564,1219
17565,2733
17566,7687
17567,3940
17568,2033
17569,6906
17570,5271
17571,4451
17572,146
17573,5295
17574,9770
17575,9249
17576,8869
17577,7912
17578,7866
17579,591
17580,9643
17581,8167
17582,4911
17583,1602
17584,2434
17585,1160
17586,6869
17587,5787
17588,7050
17589,1219
17590,6485
17591,5505
17592,5156
17593,518
17594,6063
17595,4936
17596,1643
17597,5791
17598,2172
17599,34
17600,682
17601,1945
17602,5102
17603,3462
17604,3483
17605,8203
17606,2989
17607,7178
17608,732
17609,8872
17610,4421
17611,7936
17612,8025
17613,7017
17614,5288
17615,9193
17616,8228
17617,9311
17618,4007
17619,3671
17620,3187
17621,5397
17622,7412
17623,6010
17624,6752
17625,9062
17626,4715
17627,912
17628,5998
17629,7676
17630,1820
17631,8118
17632,9188
17633,1642
17634,377
17635,5109
17636,9844
17637,4239
17638,9354
17639,3387
17640,757
17641,3566
17642,4253
17643,6492
17644,3958
17645,5070
17646,1504
17647,9577
17648,4363
17649,7348
17650,6146
17651,9324
17652,8050
17653,6882
17654,6017
17655,379
17656,7722
17657,7607
17658,3167
17659,5419
17660,6167
17661,9136
17662,5461
17663,7307
17664,1167
17665,8963
17666,4565
17667,9369
17668,5546
17669,2442
17670,9516
17671,3281
17672,5078
17673,8110
17674,9629
17675,6605
17676,3231
17677,2966
17678,3217
17679,9787
17680,6746
17681,7248
17682,7427
17683,3605
17684,2206
17685,6126
17686,7023
17687,567
17688,9607
17689,3586
17690,4159
17691,3601
17692,3611
17693,7536
17694,8255
17695,8438
17696,7083
17697,7537
17698,5705
17699,1726
17700,885
17701,6541
17702,1509
17703,1815
17704,8576
17705,5012
17706,7691
17707,8795
17708,8625
17709,2609
17710,8599
17711,9641
17712,9378
17713,4154
17714,1159
17715,7762
17716,149
17717,5952
17718,315
17719,7097
17720,4620
