Id,Predicted
16845,6177
16846,8430
16847,8205
16848,218
16849,5328
16850,9380
16851,219
16852,5565
16853,6341
16854,3764
16855,7996
16856,6183
16857,3792
16858,6880
16859,5744
16860,9636
16861,4448
16862,4367
16863,4607
16864,4762
16865,5764
16866,3779
16867,9943
16868,9304
16869,640
16870,1197
16871,8704
16872,7135
16873,3672
16874,4974
16875,9279
16876,7785
16877,9066
16878,5206
16879,753
16880,6275
16881,5983
16882,7871
16883,4588
16884,5899
16885,5618
16886,6239
16887,3698
16888,5747
16889,3729
16890,8022
16891,2686
16892,1620
16893,3151
16894,3492
16895,425
16896,8773
16897,2673
16898,5713
16899,8266
16900,6534
16901,6471
16902,215
16903,5118
16904,9269
16905,965
16906,2292
16907,5844
16908,7212
16909,6785
16910,4037
16911,6942
16912,4741
16913,8456
16914,1935
16915,6650
16916,39
16917,9488
16918,9543
16919,2433
16920,4402
16921,2564
16922,7936
16923,1133
16924,1668
16925,8285
16926,7537
16927,3904
16928,8958
16929,337
16930,7229
16931,6392
16932,8785
16933,8773
16934,8772
16935,9413
16936,1501
16937,9493
16938,418
16939,6027
16940,4905
16941,4096
16942,2939
16943,4189
16944,346
16945,4607
16946,6177
16947,2837
16948,7830
16949,4977
16950,1212
16951,9592
16952,6288
16953,8878
16954,6278
16955,6911
16956,5614
16957,1899
16958,5140
16959,5662
16960,4698
16961,5420
16962,6943
16963,793
16964,9623
16965,6760
16966,9281
16967,8271
16968,7069
16969,4185
16970,8475
16971,4931
16972,503
16973,8104
16974,7825
16975,3752
16976,6301
16977,728
16978,7492
16979,7615
16980,83
16981,178
16982,9288
16983,767
16984,5131
16985,8421
16986,2745
16987,9529
16988,4812
16989,5632
16990,70
16991,3722
16992,5909
16993,7186
16994,8310
16995,5128
16996,3861
16997,576
16998,5461
16999,4265
17000,3629
17001,9869
17002,9638
17003,5279
17004,4771
17005,9996
17006,8383
17007,6919
17008,572
17009,6260
17010,3713
17011,1523
17012,1237
17013,462
17014,9270
17015,1905
17016,3118
17017,9134
17018,579
17019,9385
17020,4879
17021,2730
17022,5363
17023,6655
17024,769
17025,9950
17026,5803
17027,8905
17028,1313
17029,9468
17030,5363
17031,3557
17032,805
17033,171
17034,9008
17035,536
17036,4403
17037,4198
17038,9139
17039,38
17040,2167
17041,6158
17042,5628
17043,1634
17044,2068
17045,9592
17046,8290
17047,7084
17048,241
17049,2512
17050,7112
17051,1006
17052,413
17053,3259
17054,9637
17055,8254
17056,7559
17057,9849
17058,585
17059,7007
17060,1246
17061,3856
17062,4477
17063,2279
17064,1931
17065,2106
17066,1564
17067,4922
17068,7685
17069,5030
17070,3360
17071,7723
17072,6234
17073,5626
17074,6284
17075,6711
17076,6472
17077,7448
17078,2202
17079,2324
17080,3613
17081,850
17082,3570
17083,3154
17084,2676
17085,7883
17086,3764
17087,5271
17088,3151
17089,4368
17090,5425
17091,6936
17092,8457
17093,4583
17094,27
17095,578
17096,243
17097,7118
17098,7047
17099,2066
17100,1092
17101,7537
17102,4617
17103,4615
17104,36
17105,2270
17106,5132
17107,8160
17108,3253
17109,5197
17110,2037
17111,4122
17112,1749
17113,1465
17114,5815
17115,5516
17116,7407
17117,1163
17118,3024
17119,5784
17120,3772
17121,2906
17122,6874
17123,6084
17124,28
17125,6281
17126,9717
17127,9055
17128,6597
17129,1698
17130,7178
17131,190
17132,1962
17133,8199
17134,1990
17135,8382
17136,319
17137,4462
17138,266
17139,6638
17140,4482
17141,1513
17142,7461
17143,451
17144,8845
17145,2167
17146,8576
17147,3343
17148,7639
17149,766
17150,2371
17151,8285
17152,4421
17153,7982
17154,9051
17155,9911
17156,7201
17157,586
17158,4796
17159,9526
17160,8916
17161,3503
17162,2844
17163,1669
17164,6535
17165,8452
17166,7225
17167,6841
17168,6465
17169,6392
17170,3560
17171,5735
17172,5288
17173,5288
17174,1747
17175,5264
17176,7482
17177,5736
17178,3368
17179,4479
17180,1509
17181,5517
17182,7861
17183,9935
17184,4131
17185,6704
17186,428
17187,2710
17188,1460
17189,4956
17190,5092
17191,8101
17192,9913
17193,3345
17194,7487
17195,4793
17196,7568
17197,5519
17198,7470
17199,7346
17200,1875
17201,5218
17202,7414
17203,7903
17204,9592
17205,9750
17206,8247
17207,7559
17208,2706
17209,5392
17210,4850
17211,7479
17212,4897
17213,9718
17214,9394
17215,1302
17216,8974
17217,1236
17218,7912
17219,4649
17220,7982
17221,9194
17222,1350
17223,705
17224,3468
17225,4862
17226,4741
17227,4673
17228,1983
17229,1001
17230,6752
17231,6793
17232,2873
17233,4036
17234,9975
17235,3897
17236,1068
17237,5918
17238,870
17239,3414
17240,2444
17241,3953
17242,57
17243,2568
17244,8947
17245,557
17246,4547
17247,6510
17248,5785
17249,3842
17250,8224
17251,536
17252,8558
17253,9868
17254,2203
17255,877
17256,1006
17257,7482
17258,7982
17259,9480
17260,6703
17261,2382
17262,3433
17263,5909
17264,7048
17265,1983
17266,9973
17267,4224
17268,9010
17269,7647
17270,3371
17271,5703
17272,3220
17273,2933
17274,5801
17275,8698
17276,9515
17277,3688
17278,3026
17279,8474
17280,7189
17281,7162
17282,2264
17283,5364
17284,8729
17285,209
17286,6198
17287,9509
17288,4878
17289,3253
17290,9094
17291,7024
17292,6482
17293,1888
17294,9745
17295,5004
17296,7572
17297,5364
17298,5952
17299,8360
17300,8995
17301,6234
17302,663
17303,5296
17304,9885
17305,5897
17306,4026
17307,6572
17308,9592
17309,7407
17310,120
17311,3484
17312,5685
17313,7236
17314,7344
17315,7874
17316,868
17317,9270
17318,4027
17319,7689
17320,5230
17321,1753
17322,5782
17323,7866
17324,3472
17325,9311
17326,8739
17327,8931
17328,9445
17329,6318
17330,717
17331,3699
17332,456
17333,2774
17334,3800
17335,6383
17336,7724
17337,319
17338,3376
17339,2156
17340,7475
17341,4296
17342,7181
17343,4925
17344,536
17345,1899
17346,9539
17347,7014
17348,9516
17349,5191
17350,9135
17351,2760
17352,1650
17353,823
17354,574
17355,4331
17356,9929
17357,8612
17358,5288
17359,2671
17360,7823
17361,2906
17362,8762
17363,2627
17364,325
17365,5109
17366,1516
17367,7378
17368,7100
17369,5865
17370,1455
17371,927
17372,7793
17373,5510
17374,7100
17375,9416
17376,8240
17377,6087
17378,1868
17379,5752
17380,1607
17381,6284
17382,8255
17383,4599
17384,4995
17385,8676
17386,4354
17387,9833
17388,5088
17389,1478
17390,4862
17391,7320
17392,2471
17393,3642
17394,3309
17395,9935
17396,5346
17397,8825
17398,1139
17399,6455
17400,8250
17401,2236
17402,5163
17403,9373
17404,3127
17405,9811
17406,7680
17407,867
17408,5203
17409,5479
17410,3450
17411,1279
17412,9636
17413,4925
17414,611
17415,9577
17416,8660
17417,24
17418,7041
17419,8523
17420,564
17421,9396
17422,6652
17423,2546
17424,6168
17425,4470
17426,5942
17427,6023
17428,7152
17429,3289
17430,2478
17431,228
17432,3792
17433,4901
17434,9909
17435,7334
17436,1440
17437,9064
17438,3029
17439,7769
17440,7689
17441,4129
17442,2566
17443,1559
17444,1823
17445,9490
17446,5628
17447,2136
17448,1250
17449,6605
17450,1190
17451,7
17452,8081
17453,8739
17454,5276
17455,197
17456,5199
17457,5857
17458,7949
17459,7736
17460,1896
17461,2857
17462,39
17463,5998
17464,5378
17465,1125
17466,3007
17467,6268
17468,3761
17469,9437
17470,8561
17471,8255
17472,5247
17473,2694
17474,8872
17475,388
17476,1723
17477,1338
17478,4758
17479,7369
17480,1249
17481,4845
17482,4380
17483,1978
17484,3739
17485,606
17486,9585
17487,727
17488,1523
17489,7033
17490,4217
17491,1171
17492,5143
17493,2530
17494,5359
17495,4984
17496,3894
17497,7204
17498,4859
17499,7406
17500,7039
17501,1335
17502,8539
17503,9581
17504,5125
17505,4911
17506,6481
17507,1210
17508,4141
17509,2981
17510,7126
17511,602
17512,4354
17513,2261
17514,3366
17515,2029
17516,6116
17517,1590
17518,8747
17519,6847
17520,6354
17521,7004
17522,6488
17523,2061
17524,5043
17525,3616
17526,5145
17527,4701
17528,4567
17529,8538
17530,7209
17531,8663
17532,1769
17533,2000
17534,7396
17535,3233
17536,2372
17537,5778
17538,1742
17539,6441
17540,2284
17541,3582
17542,6885
17543,6718
17544,6753
17545,9245
17546,4992
17547,8610
17548,8119
17549,4043
17550,212
17551,4253
17552,7478
17553,9022
17554,6272
17555,5125
17556,6414
17557,9208
17558,2831
17559,9113
17560,981
17561,9942
17562,8075
17563,8746
17564,9607
17565,5146
17566,7531
17567,5723
17568,8649
17569,311
17570,5042
17571,2393
17572,9989
17573,2844
17574,5526
17575,3780
17576,5558
17577,8852
17578,2975
17579,920
17580,5070
17581,3370
17582,4969
17583,6485
17584,2470
17585,8975
17586,4779
17587,5787
17588,7050
17589,1722
17590,2398
17591,2837
17592,5156
17593,6194
17594,5296
17595,4628
17596,8866
17597,5791
17598,2081
17599,5420
17600,1983
17601,6842
17602,5102
17603,4710
17604,2722
17605,8513
17606,2989
17607,7178
17608,9607
17609,368
17610,3722
17611,7936
17612,7142
17613,7017
17614,8469
17615,9193
17616,8228
17617,2731
17618,4007
17619,3765
17620,6547
17621,5397
17622,8364
17623,7598
17624,8863
17625,6669
17626,4715
17627,9416
17628,8130
17629,3250
17630,3863
17631,1935
17632,9188
17633,7309
17634,6759
17635,4348
17636,8905
17637,3115
17638,518
17639,6330
17640,757
17641,3566
17642,4439
17643,6492
17644,3958
17645,839
17646,1504
17647,9577
17648,6622
17649,7348
17650,6146
17651,9324
17652,8050
17653,6882
17654,1251
17655,6108
17656,7209
17657,7607
17658,177
17659,2328
17660,2311
17661,9136
17662,5627
17663,7307
17664,7400
17665,2310
17666,4565
17667,4402
17668,6447
17669,1218
17670,9643
17671,278
17672,7903
17673,8110
17674,3792
17675,6605
17676,6460
17677,3471
17678,3725
17679,6866
17680,81
17681,2308
17682,7427
17683,3605
17684,8531
17685,1773
17686,681
17687,8065
17688,7903
17689,3586
17690,2859
17691,3601
17692,8285
17693,4367
17694,1336
17695,3874
17696,8070
17697,2277
17698,3042
17699,3082
17700,885
17701,8977
17702,1509
17703,1448
17704,7685
17705,4689
17706,7691
17707,8316
17708,8625
17709,9919
17710,8599
17711,9641
17712,6312
17713,4983
17714,1159
17715,7762
17716,3082
17717,5952
17718,6838
17719,1009
17720,7776
17721,4649
17722,8931
17723,1820
17724,6480
17725,8976
17726,5531
17727,4106
17728,2374
17729,5520
17730,1310
17731,6523
17732,867
17733,9516
17734,3266
17735,982
17736,7736
17737,4650
17738,3291
17739,6986
17740,5459
17741,574
17742,1420
17743,1285
17744,1255
17745,4447
17746,2432
17747,9024
17748,6370
17749,4646
17750,3171
17751,3792
17752,4380
17753,7986
17754,9447
17755,2875
17756,9942
17757,2592
17758,2368
17759,8745
17760,5100
17761,422
17762,2481
17763,5285
17764,3743
17765,836
17766,470
17767,5621
17768,9140
17769,3106
17770,2282
17771,1829
17772,3358
17773,3562
17774,1673
17775,3624
17776,2119
17777,807
17778,1896
17779,7130
17780,3741
17781,1509
17782,357
17783,2982
17784,8341
17785,7697
17786,4939
17787,2529
17788,3597
17789,3152
17790,6027
17791,7952
17792,6547
17793,4701
17794,6263
17795,8814
17796,5308
17797,7517
17798,1671
17799,3869
17800,3592
17801,3250
17802,8938
17803,7560
17804,5424
17805,9902
17806,6541
17807,6364
17808,6936
17809,3800
17810,4282
17811,6050
17812,115
17813,3774
17814,7535
17815,8639
17816,6740
17817,5710
17818,9721
17819,607
17820,4380
17821,9315
17822,2000
17823,6732
17824,4123
17825,1927
17826,6000
17827,2444
17828,5328
17829,7419
17830,3135
17831,5927
17832,933
17833,7615
17834,1580
17835,7989
17836,7075
17837,6581
17838,3783
17839,9094
17840,5612
17841,8792
17842,2408
17843,4695
17844,1083
17845,2405
17846,9078
17847,8145
17848,8513
17849,6793
17850,8090
17851,6544
17852,9811
17853,1698
17854,3863
17855,92
17856,8725
17857,3024
17858,933
17859,4439
17860,9083
17861,6495
17862,9450
17863,4182
17864,1900
17865,8813
17866,5403
17867,2466
17868,9282
17869,8889
17870,8395
17871,2204
17872,9437
17873,7149
17874,4901
17875,6178
17876,3735
17877,6210
17878,8747
17879,921
17880,6051
17881,4267
17882,3899
17883,2481
17884,7281
17885,266
17886,2202
17887,1548
17888,8975
17889,673
17890,9592
17891,4025
17892,9049
17893,1204
17894,4054
17895,2387
17896,4562
17897,307
17898,2750
17899,3794
17900,4701
17901,7375
17902,4205
17903,374
17904,8144
17905,7971
17906,2822
17907,1337
17908,6280
17909,3388
17910,3334
17911,2203
17912,9198
17913,4025
17914,337
17915,2751
17916,6221
17917,4935
17918,7594
17919,3253
17920,1760
17921,7986
17922,2053
17923,4597
17924,6580
17925,7639
17926,732
17927,6753
17928,4426
17929,2081
17930,2745
17931,7551
17932,2408
17933,1815
17934,1363
17935,577
17936,1862
17937,9432
17938,6598
17939,2954
17940,4400
17941,6027
17942,2181
17943,8064
17944,1522
17945,8319
17946,8720
17947,8214
17948,1775
17949,5360
17950,3418
17951,6532
17952,2408
17953,7082
17954,2490
17955,451
17956,8585
17957,2519
17958,8160
17959,8637
17960,6928
17961,4483
17962,5829
17963,5392
17964,6620
17965,5938
17966,9806
17967,5178
17968,1343
17969,8847
17970,933
17971,3297
17972,8414
17973,1416
17974,2945
17975,7479
17976,387
17977,8960
17978,1644
17979,6929
17980,9935
17981,2016
17982,7656
17983,6518
17984,3775
17985,5411
17986,3339
17987,1397
17988,9273
17989,9425
17990,1317
17991,7703
17992,7989
17993,2519
17994,659
17995,2274
17996,6758
17997,2925
17998,2466
17999,7736
18000,741
18001,6076
18002,5387
18003,2328
18004,2456
18005,898
18006,8963
18007,8642
18008,1614
18009,4116
18010,9950
18011,6646
18012,1121
18013,6173
18014,3792
18015,2546
18016,8552
18017,7996
18018,5555
18019,9333
18020,5326
18021,8708
18022,6817
18023,2734
18024,6803
18025,9087
18026,6015
18027,3469
18028,7660
18029,5951
18030,2059
18031,5179
18032,1665
18033,9271
18034,3809
18035,8671
18036,72
18037,3843
18038,5189
18039,6547
18040,9223
18041,579
18042,2907
18043,5807
18044,7519
18045,4612
18046,4092
18047,851
18048,3066
18049,4647
18050,1650
18051,7787
18052,9461
18053,4633
18054,6722
18055,6169
18056,2302
18057,9925
18058,6493
18059,5205
18060,9914
18061,1167
18062,8636
18063,5519
18064,9397
18065,8268
18066,5266
18067,9595
18068,4191
18069,1899
18070,5642
18071,7695
18072,2645
18073,7225
18074,265
18075,7054
18076,9424
18077,4335
18078,9411
18079,5882
18080,8572
18081,356
18082,2199
18083,8696
18084,6535
18085,6000
18086,9956
18087,9536
18088,4824
18089,9388
18090,1689
18091,8352
18092,3847
18093,2351
18094,5414
18095,6621
18096,9941
18097,7419
18098,8576
18099,7100
18100,5103
18101,4539
18102,8814
18103,4918
18104,9770
18105,1455
18106,5588
18107,136
18108,2828
18109,8224
18110,1483
18111,4795
18112,7750
18113,8041
18114,2215
18115,2035
18116,8297
18117,5807
18118,287
18119,5628
18120,7546
18121,545
18122,2135
18123,6640
18124,2607
18125,8075
18126,1849
18127,6491
18128,177
18129,6500
18130,396
18131,8779
18132,1116
18133,7398
18134,3722
18135,3863
18136,4154
18137,9592
18138,9681
18139,7397
18140,3939
18141,4465
18142,5700
18143,4944
18144,7896
18145,7209
18146,4124
18147,9878
18148,7205
18149,575
18150,4657
18151,6441
18152,5497
18153,4256
18154,6741
18155,5315
18156,5642
18157,6404
18158,7278
18159,9605
18160,9780
18161,8240
18162,1335
18163,3673
18164,3483
18165,2261
18166,7127
18167,9026
18168,8103
18169,7152
18170,4741
18171,8880
18172,1467
18173,1978
18174,6551
18175,5547
18176,4563
18177,8716
18178,6758
18179,8569
18180,589
18181,6714
18182,2714
18183,8045
18184,2581
18185,6086
18186,9989
18187,6503
18188,7109
18189,9919
18190,146
18191,2306
18192,4935
18193,1113
18194,9112
18195,3716
18196,2607
18197,2248
18198,9928
18199,4747
18200,7493
18201,3624
18202,3459
18203,7637
18204,3788
18205,6163
18206,8674
18207,4649
18208,1466
18209,7823
18210,9529
18211,335
18212,7171
18213,7482
18214,4282
18215,5091
18216,7479
18217,7003
18218,4203
18219,7185
18220,8710
18221,5815
18222,7575
18223,9136
18224,6165
18225,6841
18226,5197
18227,5610
18228,7442
18229,1251
18230,3419
18231,7067
18232,3624
18233,8656
18234,1911
18235,7478
18236,709
18237,7281
18238,2141
18239,442
18240,2081
18241,1775
18242,4695
18243,2056
18244,42
18245,4914
18246,5156
18247,2536
18248,7466
18249,3828
18250,6128
18251,8961
18252,6742
18253,7824
18254,683
18255,7612
18256,6416
18257,4172
18258,3324
18259,3912
18260,7855
18261,9766
18262,4974
18263,7106
18264,6318
18265,7487
18266,6108
18267,5494
18268,7945
18269,3486
18270,7301
18271,4999
18272,8106
18273,5102
18274,6288
18275,9318
18276,6566
18277,3841
18278,5068
18279,4122
18280,2439
18281,5388
18282,9413
18283,7410
18284,5350
18285,4226
18286,4344
18287,1400
18288,2728
18289,5883
18290,9365
18291,7761
18292,7805
18293,8759
18294,6392
18295,2100
18296,2363
18297,1523
18298,8033
18299,5393
18300,5485
18301,1691
18302,4878
18303,6332
18304,400
18305,9979
18306,9519
18307,1269
18308,7768
18309,6417
18310,8431
18311,3389
18312,7414
18313,933
18314,8511
18315,3536
18316,4427
18317,4006
18318,650
18319,1983
18320,6936
18321,8715
18322,3025
18323,8992
18324,8638
18325,7093
18326,732
18327,7209
18328,5256
18329,7197
18330,5316
18331,3794
18332,6841
18333,1049
18334,4994
18335,934
18336,1522
18337,568
18338,4809
18339,1747
18340,4925
18341,9091
18342,7906
18343,8727
18344,2109
18345,2008
18346,7535
18347,1189
18348,9543
18349,5076
18350,5364
18351,2951
18352,6245
18353,7523
18354,4858
18355,5247
18356,832
18357,6949
18358,9368
18359,4321
18360,1428
18361,3424
18362,4129
18363,1088
18364,2831
18365,1826
18366,2164
18367,1485
18368,4030
18369,257
18370,7970
18371,7727
18372,1577
18373,9778
18374,6672
18375,9711
18376,8263
18377,2240
18378,36
18379,1081
18380,5146
18381,7091
18382,7687
18383,3409
18384,3962
18385,4487
18386,6793
18387,9148
18388,1740
18389,6844
18390,2323
18391,1293
18392,4728
18393,7265
18394,6018
18395,5628
18396,4223
18397,2052
18398,1540
18399,6871
18400,99
18401,24
18402,9585
18403,7952
18404,3912
18405,2320
18406,1454
18407,6209
18408,807
18409,6265
18410,7672
18411,2203
18412,2686
18413,6800
18414,9504
18415,8376
18416,8924
18417,2780
18418,7942
18419,4025
18420,9287
18421,8966
18422,65
18423,4339
18424,4925
18425,2679
18426,6449
18427,3433
18428,1896
18429,9796
18430,1894
18431,4021
18432,5220
18433,5041
18434,9692
18435,5517
18436,5349
18437,8094
18438,536
18439,4948
18440,6679
18441,743
18442,5912
18443,4878
18444,8808
18445,7212
18446,4741
18447,3332
18448,5775
18449,8532
18450,3695
18451,648
18452,2004
18453,6336
18454,3807
18455,3410
18456,9685
18457,6340
18458,3365
18459,7358
18460,7936
18461,8777
18462,3278
18463,8067
18464,190
18465,977
18466,9614
18467,5171
18468,6981
18469,4974
18470,539
18471,3421
18472,7419
18473,3832
18474,3450
18475,8416
18476,3574
18477,3974
18478,2650
18479,6622
18480,2942
18481,6759
18482,3613
18483,9444
18484,5213
18485,2455
18486,476
18487,7514
18488,4065
18489,8064
18490,4612
18491,942
18492,7478
18493,5628
18494,2932
18495,677
18496,9570
18497,4600
18498,4539
18499,7487
18500,2412
18501,5402
18502,7142
18503,5650
18504,6898
18505,1173
18506,715
18507,1893
18508,9958
18509,6166
18510,9607
18511,7696
18512,3814
18513,3035
18514,4825
18515,7126
18516,5415
18517,1317
18518,7069
18519,6625
18520,5883
18521,3206
18522,6183
18523,798
18524,9094
18525,6537
18526,1698
18527,5450
18528,3821
18529,7166
18530,8636
18531,3253
18532,3240
18533,3574
18534,5628
18535,3890
18536,1473
18537,9552
18538,6194
18539,7295
18540,6920
18541,6841
18542,6484
18543,5009
18544,8203
18545,1952
18546,3706
18547,9059
18548,5230
18549,1996
18550,9176
18551,5283
18552,1883
18553,1528
18554,5328
18555,4999
18556,9629
18557,9872
18558,3522
18559,8539
18560,8876
18561,176
18562,1146
18563,7036
18564,744
18565,1374
18566,1405
18567,8414
18568,8305
18569,3022
18570,4374
18571,4554
18572,2110
18573,4054
18574,6096
18575,7142
18576,1410
18577,1590
18578,9968
18579,9707
18580,3371
18581,7307
18582,5930
18583,3410
18584,5830
18585,89
18586,8275
18587,5949
18588,3040
18589,885
18590,6354
18591,7305
18592,7410
18593,373
18594,4922
18595,1518
18596,25
18597,157
18598,1247
18599,4680
18600,3936
18601,1923
18602,411
18603,8096
18604,782
18605,4134
18606,3766
18607,7903
18608,1401
18609,5581
18610,5700
18611,3940
18612,2167
18613,4398
18614,5857
18615,1970
18616,4106
18617,8916
18618,8707
18619,2042
18620,6072
18621,7086
18622,4621
18623,6523
18624,6596
18625,4232
18626,23
18627,6935
18628,2093
18629,8363
18630,9203
18631,4066
18632,5733
18633,6580
18634,8266
18635,9623
18636,8906
18637,12
18638,4256
18639,3197
18640,5713
18641,9663
18642,2529
18643,2812
18644,5668
18645,5028
18646,4633
18647,1001
18648,6468
18649,5238
18650,9258
18651,9261
18652,2844
18653,5075
18654,9385
18655,5668
18656,9759
18657,1509
18658,7057
18659,6718
18660,5138
18661,2876
18662,9950
18663,6605
18664,402
18665,9373
18666,9638
18667,8024
18668,2271
18669,8986
18670,7389
18671,2541
18672,7887
18673,6618
18674,8007
18675,4273
18676,4667
18677,7799
18678,5881
18679,9771
18680,6675
18681,6477
18682,9618
18683,5483
18684,9868
18685,9023
18686,9142
18687,9801
18688,6071
18689,3048
18690,1872
18691,3224
18692,4310
18693,3193
18694,9882
18695,6024
18696,6713
18697,4800
18698,6376
18699,5980
18700,7414
18701,4666
18702,4185
18703,6648
18704,5092
18705,1650
18706,9123
18707,4201
18708,4741
18709,1833
18710,5163
18711,850
18712,1414
18713,5359
18714,9529
18715,5500
18716,1341
18717,5277
18718,293
18719,6216
18720,2686
18721,9263
18722,7880
18723,5672
18724,4617
18725,73
18726,4450
18727,7198
18728,7743
18729,6129
18730,7119
18731,3657
18732,1065
18733,4015
18734,1433
18735,9516
18736,5993
18737,3950
18738,9920
18739,5465
18740,4232
18741,7393
18742,7722
18743,7142
18744,886
18745,5530
18746,8268
18747,5909
18748,5235
18749,1965
18750,5033
18751,1303
18752,7920
18753,6482
18754,8836
18755,9543
18756,1335
18757,6525
18758,8050
18759,6841
18760,2511
18761,6445
18762,287
18763,7114
18764,9571
18765,5233
18766,1559
18767,5990
18768,7638
18769,7469
18770,4709
18771,2586
18772,6183
18773,8921
18774,1197
18775,2514
18776,6750
18777,1977
18778,3359
18779,6096
18780,4265
18781,3312
18782,7680
18783,3890
18784,3843
18785,5870
18786,2737
18787,8152
18788,9261
18789,6573
18790,8248
18791,363
18792,5003
18793,9847
18794,462
18795,4952
18796,6558
18797,2440
18798,7720
18799,5082
18800,8574
18801,8383
18802,4274
18803,6620
18804,9249
18805,2829
18806,8285
18807,5346
18808,3895
18809,2439
18810,319
18811,7671
18812,3416
18813,1414
18814,380
18815,7907
18816,3477
18817,9398
18818,4240
18819,5938
18820,8979
18821,8385
18822,9136
18823,6316
18824,4267
18825,7041
18826,6064
18827,6650
18828,4870
18829,9739
18830,8975
18831,6597
18832,5519
18833,9549
18834,2481
18835,6455
18836,1623
18837,6409
18838,1752
18839,4741
18840,4985
18841,2873
18842,845
18843,9699
18844,7
18845,9403
18846,2129
18847,4491
18848,912
18849,9556
18850,7082
18851,5814
18852,6184
18853,411
18854,3550
18855,8250
18856,3435
18857,4700
18858,6317
18859,7802
18860,1463
18861,8111
18862,8996
18863,7952
18864,9331
18865,9108
18866,1702
18867,16
18868,6546
18869,887
18870,5618
18871,2902
18872,2481
18873,7757
18874,1665
18875,2772
18876,8797
18877,6261
18878,4649
18879,2566
18880,5132
18881,2008
18882,8315
18883,7778
18884,7813
18885,9568
18886,9316
18887,711
18888,2991
18889,6572
18890,6986
18891,4154
18892,4782
18893,791
18894,6498
18895,1356
18896,5328
18897,1769
18898,4878
18899,4118
18900,6110
18901,422
18902,4914
18903,6601
18904,3285
18905,7044
18906,6027
18907,4185
18908,5443
18909,1205
18910,5050
18911,6064
18912,8878
18913,6220
18914,6819
18915,2955
18916,2897
18917,5029
18918,6978
18919,46
18920,8630
18921,5581
18922,1092
18923,8497
18924,8240
18925,8268
18926,888
18927,5909
18928,9074
18929,1915
18930,476
18931,771
18932,8517
18933,4455
18934,1237
18935,1591
18936,1935
18937,9505
18938,321
18939,5946
18940,4295
18941,9266
18942,7791
18943,7100
18944,1526
18945,2355
18946,1246
18947,9435
18948,8078
18949,837
18950,4504
18951,5052
18952,8058
18953,7100
18954,1336
18955,7703
18956,3890
18957,7004
18958,9455
18959,9413
18960,7155
18961,9870
18962,153
18963,3786
18964,633
18965,5688
18966,3223
18967,7411
18968,9847
18969,9062
18970,9745
18971,7412
18972,4961
18973,7814
18974,5626
18975,5814
18976,928
18977,3880
18978,7323
18979,7610
18980,6441
18981,5871
18982,1165
18983,12
18984,7141
18985,6209
18986,4547
18987,3635
18988,5752
18989,5890
18990,7125
18991,7035
18992,8656
18993,7448
18994,4123
18995,1146
18996,1210
18997,819
18998,9939
18999,4554
19000,4890
19001,727
19002,8548
19003,9935
19004,9499
19005,3024
19006,55
19007,2135
19008,9193
19009,3630
19010,4418
19011,9351
19012,8363
19013,7586
19014,5258
19015,7058
19016,659
19017,7357
19018,3087
19019,5506
19020,3205
19021,7121
19022,1986
19023,6981
19024,1833
19025,1071
19026,328
19027,4001
19028,3025
19029,9574
19030,2200
19031,5517
19032,4945
19033,7456
19034,3082
19035,8224
19036,5625
19037,8863
19038,9064
19039,845
19040,3462
19041,4462
19042,8503
19043,8152
19044,1009
19045,7320
19046,7320
19047,9265
19048,3148
19049,4543
19050,8394
19051,9554
19052,8268
19053,546
19054,960
19055,5174
19056,1197
19057,3896
19058,3444
19059,3722
19060,1834
19061,5641
19062,6718
19063,8331
19064,7013
19065,8431
19066,1547
19067,5008
19068,5322
19069,6108
19070,6236
19071,622
19072,7448
19073,3439
19074,3602
19075,4480
19076,3674
19077,8676
19078,2192
19079,5282
19080,8616
19081,9222
19082,3574
19083,1090
19084,4429
19085,2962
19086,6416
19087,9585
19088,7676
19089,3267
19090,1709
19091,1105
19092,5264
19093,4621
19094,6177
19095,7583
19096,7253
19097,8093
19098,3283
19099,183
19100,738
19101,844
19102,8760
19103,9203
19104,4485
19105,3226
19106,4717
19107,568
19108,8162
19109,7281
19110,8712
19111,1524
19112,5519
19113,8942
19114,8539
19115,9135
19116,6309
19117,8595
19118,7354
19119,1437
19120,6183
19121,5543
19122,9766
19123,9826
19124,5688
19125,7100
19126,9527
19127,3533
19128,438
19129,2238
19130,2877
19131,9565
19132,6272
19133,3366
19134,1045
19135,5167
19136,7943
19137,2662
19138,9931
19139,5247
19140,7368
19141,8263
19142,5330
19143,482
19144,445
19145,9507
19146,6428
19147,3759
19148,8285
19149,7616
19150,5891
19151,4006
19152,2077
19153,2826
19154,5327
19155,8337
19156,5857
19157,4577
19158,10
19159,2649
19160,1876
19161,4741
19162,1045
19163,6803
19164,4418
19165,6031
19166,1631
19167,8107
19168,2542
19169,2134
19170,8498
19171,4606
19172,2203
19173,806
19174,536
19175,1278
19176,7125
19177,9756
19178,9939
19179,4099
19180,1874
19181,7036
19182,458
19183,7142
19184,3592
19185,1884
19186,7006
19187,5287
19188,18
19189,1600
19190,4267
19191,2259
19192,1629
19193,9057
19194,9943
19195,3841
19196,7815
19197,2868
19198,4184
19199,4120
19200,8466
19201,8731
19202,4360
19203,7949
19204,1518
19205,9080
19206,7487
19207,5851
19208,2604
19209,1646
19210,4640
19211,9592
19212,4495
